,位置,次数
0,合一国际,16
1,富力城南区,41
2,云山诗意,33
3,嘉华苑,10
4,云天翠庭,9
5,新世界嘉云府,9
6,远景新苑,4
7,泽德花苑,26
8,云和花园,3
9,广园云苑新村,32
10,云翠轩,2
11,飞鹅新村,4
12,合益街31号大院,5
13,富力半岛花园,47
14,岭南新世界,64
15,东方明珠花园,7
16,保利西海岸星海花园,7
17,中海金沙馨园一期,5
18,雅怡花园,1
19,金湖雅苑,13
20,民航小区向云新街,8
21,怡心苑,1
22,云泉居,9
23,利源大厦,1
24,盈翠华庭,11
25,晓翠苑,11
26,百荣园,11
27,麒麟东街宿舍(麒麟东街53-77号单号),3
28,富力桃园,80
29,白云骏景家园,5
30,云裳丽影,21
31,景泰新村,46
32,城西花园,13
33,体育花园,5
34,穗和名庭,6
35,金域蓝湾,21
36,飞云楼,1
37,合益小区,10
38,心谊交警宿舍,6
39,紫薇花园,14
40,上步花园,11
41,侨德花园,11
42,侨爱苑,4
43,嘉柏居,4
44,天河御品,20
45,金碧雅苑,32
46,春暖花园,7
47,恒丰花园,3
48,富力城北区,27
49,广信白兰花园,10
50,白云畔山花园,12
51,隆康花园,6
52,聚芳园,3
53,白云高尔夫花园东区,32
54,黄石花园,23
55,汇侨新城北区,26
56,心谊路派出所宿舍,1
57,颐和上院二期,6
58,景泰名苑,5
59,岭南花园,9
60,汇侨新城南区,33
61,云东小区,10
62,祥景花园AC区,29
63,机安宿舍,7
64,百事佳新村A区,14
65,又一居花园,15
66,云顶花园,6
67,一品湖山,23
68,白云明珠广场,13
69,云东花园,14
70,云逸苑,2
71,民航小区向云西街,3
72,万科云山花园,17
73,白沙新村,7
74,金迪城市花园,17
75,新市花园二区,2
76,春庭花园,8
77,田心花园,5
78,同和云苑新村,15
79,飞鹅西路,7
80,白天鹅花园,11
81,元邦航空家园,18
82,南湖半山东苑,27
83,松柏新村,8
84,黄石小区,5
85,同德花园同景苑,6
86,嘉景园,6
87,汇侨新城东区,6
88,恒大绿洲花园,7
89,万科蓝山,32
90,怡新花园,11
91,大金钟路60号-128号大院,2
92,公路局宿舍,6
93,云西小区,4
94,倚绿山庄,12
95,江南世家,4
96,岭南新世界锦云峰,17
97,紫荆花园,9
98,粮油宿舍,5
99,广信春兰花园,19
100,榕溪花园,10
101,华乐药厂干部楼,3
102,花季小区,7
103,雅居乐南湖半岛花园,21
104,新世界云逸,3
105,星汇金沙花园,10
106,镇泰楼,3
107,中海金沙馨园二期西区,4
108,乐得花园,25
109,海德花园,8
110,星汇金沙雅筑,2
111,保利西海岸汇海花园,14
112,白云雅苑,6
113,翠逸家园,9
114,瑞晖花园,16
115,金碧新城,36
116,腾龙阁,4
117,富力阳光美居,21
118,颐和山庄,9
119,京溪竹园小区,2
120,阳光花园,12
121,擎山苑,11
122,华园新村,2
123,松洲花园,2
124,同德花园同雅苑,14
125,百顺台花园,3
126,天元大厦,1
127,润祥大厦,3
128,集贤苑,11
129,云山熹景,15
130,恒骏花园,16
131,保利春天里,3
132,深业江悦湾,8
133,嘉德苑,2
134,粤溪苑,1
135,春鸿居,2
136,新市花园一期,7
137,诚德大厦,3
138,广园中路,1
139,晓景苑,3
140,金满花园,1
141,积德花园,11
142,致荔楼,3
143,恒德苑,5
144,宏航苑,7
145,康盈阁,3
146,康雅花园,6
147,保利江岸花园,8
148,云霄楼,1
149,枫溪苑,8
150,汇雅花园,13
151,汇美西苑,2
152,京溪尚苑,4
153,富业苑云岭秀色,1
154,梅园新居,2
155,云山锦绣家园,7
156,纵横缤城,7
157,保利西海岸瀚海花园,2
158,嘉利苑,4
159,三元里大道,6
160,云山居,17
161,交电新村,4
162,西城苑,2
163,金德苑,6
164,万方园,6
165,都市品格,7
166,金桂园,16
167,盈富居,2
168,御金沙,4
169,白云山制药厂前山宿舍,8
170,梅苑小区,15
171,白云高尔夫花园荷塘月色,26
172,荔苑公寓,9
173,隆泰逸品君庭,1
174,南航新村,8
175,金满家园,6
176,佳地新都,5
177,松涛北苑,11
178,御金沙澜山,4
179,景松苑,3
180,中海金沙馨园二期东区,1
181,白云高尔夫花园西区,13
182,白云花园,4
183,锦翠苑(增槎路),1
184,御鹿华轩,2
185,馨雅居,4
186,御景花园,3
187,梅园大厦,3
188,梅宾东宿舍,5
189,圣雅堡,7
190,东湖映月,12
191,圣地天河星荟,4
192,美景苑,3
193,君华香柏广场,21
194,锦翠苑(金钟横路),3
195,金印大厦,2
196,云景花园云景名都,12
197,油料宿舍,1
198,恒大御府,5
199,中海云麓公馆,4
200,新兴白云花园,10
201,元邦苑,2
202,佳景楼,1
203,新市广场,2
204,山水庭苑,31
205,民航小区松云街,3
206,祥景花园雍翠园,15
207,顺景花园,3
208,白云家园,2
209,发改委宿舍,3
210,和馨雅居,5
211,白云尚城,8
212,佳兆业天御,6
213,骏御华庭,3
214,万科爱地住宅区,3
215,时代玫瑰园,29
216,怡富尚苑,4
217,广东美术馆宿舍,1
218,棠乐路13号大院,1
219,云山雅苑,6
220,香江苑,3
221,飞行小区,5
222,雅图居,2
223,万科o境,4
224,时代花园,11
225,金景大厦,4
226,金湖花园,8
227,松涛南苑,11
228,新景花苑,1
229,时代花生Ⅱ,5
230,景富明珠,6
231,富和花园,6
232,荷塘领会,8
233,黄石大厦,7
234,同和信用社宿舍楼,2
235,丽康居,7
236,齐富路法院宿舍,3
237,贝丽花园,9
238,云景花园云桂苑,4
239,三元里大道中医院宿舍,4
240,保利珑熙,4
241,荔雅苑,8
242,中意花苑,9
243,南航明珠雅苑,2
244,利海绿洲花园,17
245,华发四季名苑,2
246,云涛花园,4
247,云景花园云桦苑,6
248,卡布奇诺,7
249,旧云东小区,2
250,南湖半山豪庭,4
251,顺丰翠园,5
252,交安大楼,1
253,流溪半岛,4
254,保利白云山庄,3
255,新市花园一区,4
256,广州市第三机床厂宿舍,2
257,佳丽轩,4
258,依云小镇,4
259,心谊路园林局宿舍,1
260,金菊苑,1
261,金广电大厦,1
262,凯云新世界,3
263,客车厂宿舍,2
264,春晖闲庭,8
265,白云花园白云大厦,1
266,佳润云凯雅寓,1
267,颐和高尔夫庄园,3
268,祥港花园,3
269,正升雅境,9
270,南湖生活区,1
271,富林居,3
272,祥景花园B区,3
273,同逸苑,1
274,云景花园云景苑,8
275,电视台宿舍,4
276,岭南雅院,3
277,康盈雅园,1
278,金亿皮具城,2
279,云景花园云枫苑,5
280,银苑大厦(白云),3
281,成丰大厦,2
282,梅花园宾馆宿舍,1
283,广州中医药大学宿舍,2
284,白云堡豪苑,2
285,明月金岸花园,4
286,保利云禧西区,3
287,云信小区,1
288,金湖翡翠山,2
289,白云畔山花园圣地摩坊,1
290,松园山庄,1
291,云熙雅苑,2
292,新天半山墅,2
293,耀华国际,5
294,颐和上院一期,1
295,御鹿华轩山畔雍庭,8
296,保利云禧东区,2
297,越秀星汇云城,3
298,桐林别墅,3
299,金泉山庄,3
300,富业苑云岭雅筑,1
301,珠江岭南苑,1
302,东方小区,1
303,柯子岭,2
304,京华雅居,4
305,怡桂苑,3
306,华兴苑,2
307,民航小区绿化小区,3
308,民航小区南云西街,3
309,玻璃厂宿舍,2
310,白云山制药厂后山宿舍,2
311,聚景雅居,3
312,广播设备厂宿舍,1
313,民航小区云霄街,1
314,机场路,1
315,紫竹苑(同德围),3
316,利都大厦,1
317,松南小区,1
318,广信金兰花园,2
319,南湖山庄,1
320,松南路松南宿舍,1
321,翠景园,1
322,云映阁,2
323,景安街1-16号宿舍,7
324,岭南新世界映悦园,5
325,翠庭雅轩,5
326,大基路390-400号宿舍（双号）,2
327,新苑大厦,1
328,汇怡苑,2
329,地质工程公司宿舍,2
330,新新花园,1
331,白云山中药厂宿舍,1
332,富力碧涛湾,2
333,走马岗海关大院,1
334,景观苑,2
335,汉苑大厦,1
336,兴云路,1
337,矿泉北街5号大院,1
338,政民路,2
339,景云路,6
340,紫来居,2
341,祥华阁,2
342,方@,2
343,逸景居,2
344,云苑大厦,1
345,富悦花苑,4
346,大金钟横路云泉居,3
347,广州公路养护宿舍,2
348,民航小区康寿街,2
349,春晖苑(白云),3
350,景云居,3
351,清华居,3
352,农工商宿舍,1
353,竹园小区(白云),2
354,岗贝路101号-123号宿舍(单号),3
355,松溪花园,1
356,景泰花园,2
357,竹韵山庄,1
358,松北水厂宿舍,1
359,佳晟楼,1
360,银通花园,1
361,富多来花园二区,1
362,华德大厦,2
363,远景工商局宿舍,2
364,外语外贸学院,2
365,尚境雅筑,1
366,邮电局宿舍,1
367,乐嘉路,1
368,潭村医药公司宿舍,1
369,君立国际公寓,2
370,绿地时代云都汇,1
371,百信广场,2
372,齐富阁,1
373,华宇苑,1
374,华诺思云尚,2
375,雅图阁,2
376,方圆白云时光,2
377,建南大厦,1
378,交通大院,1
379,保利西子湾,1
380,百事佳新村B区,1
381,武警指挥学院宿舍,1
382,穗和家园,1
383,翰林国际,18
384,方圆明月山溪,177
385,雅居乐小院流溪,219
386,东方夏湾拿,138
387,大城云山,325
388,雅居乐滨江花园,62
389,人盛巴厘天地,674
390,人盛城市假日花园,12
391,紫泉流溪湾,285
392,紫泉翠荔嘉园,314
393,丰盈雅居,9
394,云星钱隆天誉,169
395,温馨家园,4
396,珠江壹城,318
397,星河绿洲,19
398,上城湾畔东区,80
399,御景宏雅花园,45
400,逸泉映翠,63
401,珠光流溪御景,148
402,荔山雅筑,81
403,富力泉天下,358
404,珠光御景山水城,48
405,建宏德怡花苑,9
406,华标荔苑,126
407,名城御景绿洲,69
408,逸泉山庄,149
409,星汇峰,73
410,君源御湖城,161
411,流溪河山庄,14
412,莱茵水岸,35
413,欣荣宏国际商贸城,40
414,爱尚流溪,8
415,宏诚海岸花园,12
416,夏日港湾,28
417,城市印象,31
418,雍禾苑,16
419,上城湾畔C区别墅,10
420,智汇国际,48
421,亿城泉说,6
422,利泰花林湖畔,103
423,侨宏花园,12
424,彩虹苑,15
425,荔林春晓,53
426,内街一巷,3
427,回归路小区,9
428,骏逸湖畔花苑,23
429,康乐东路,8
430,景业荔都,30
431,盛会青云府,10
432,从化怡景楼,11
433,小城大院,4
434,望谷温泉小镇,48
435,红荔新村,2
436,广东动漫城,19
437,逸景雅轩,6
438,上城湾畔B区,57
439,新光百德广场,124
440,宏润天睿,28
441,旺利花苑,3
442,西宁西路,3
443,居礼润园,6
444,海洋广场,9
445,汉中紫薇苑,6
446,广从南路,3
447,岭南首府,12
448,关围新村,4
449,翡翠城,12
450,荔景园(从化区),6
451,都市华庭(从化),3
452,时代名苑,17
453,保利桃花源,10
454,蜜糖苑,6
455,上横南路,5
456,新境界豪廷,9
457,月湾,3
458,骏雅名庭,3
459,玫瑰@,3
460,富逸华庭,14
461,俊嘉汇绿名居,3
462,海景居,3
463,智杰花园,3
464,碧溪路,3
465,小海南路,3
466,城内路,3
467,托斯卡纳(从化区),3
468,新村北路市政总公司公寓,3
469,建云西路,3
470,锦绣花园,3
471,新城中路,3
472,|富V,6
473,内街,3
474,人盛大厦,9
475,智杰雅筑,6
476,云星夏日南湾,6
477,怡富绿色家园,9
478,蓝田东路,3
479,新时代家园,5
480,环城路,3
481,教育路(从化),3
482,银农楼,3
483,花园路(从化),3
484,西宁中路,3
485,兴丰苑,3
486,珠光云岭湖,3
487,宏润花园,3
488,诚信大厦,3
489,河东北路,4
490,太平花园,2
491,金景楼,2
492,从化商贸城,2
493,光大花园中海锦榕湾,13
494,泊雅湾,7
495,船舶厂宿舍,1
496,华乐苑,7
497,富力千禧花园,15
498,东翠花园金麟台,6
499,保利花园(海珠),33
500,杏坛小区,5
501,保利百合花园,6
502,天鹅湾,8
503,江南花园,12
504,凤安花园,8
505,英豪花园,10
506,珠江帝景苑,56
507,珠江帝景苑合生紫龙府,12
508,保利天悦公寓,33
509,基建新村,4
510,瑞宝花园,7
511,荔福路,5
512,江景苑,6
513,保利海棠花园,2
514,可逸豪苑,7
515,芭堤水岸,9
516,穗发花园,9
517,宝岗大厦,13
518,海印南苑,8
519,富景花园,18
520,下渡路,1
521,中海名都,18
522,金乐大厦,1
523,中山大学宿舍,16
524,嘉仕花园东区,34
525,东晓花苑,2
526,远洋宿舍（晓港）,6
527,顺景雅苑,14
528,广东轻工学院宿舍,2
529,电器研究所,2
530,大江苑南贤大街,3
531,海景阁,4
532,力迅时光里,13
533,江南新苑,19
534,富力银禧花园,23
535,丰盈居,6
536,光大花园榕岸,16
537,中旅侨苑,3
538,珠江广场,18
539,翠馨华庭,11
540,光大花园榕景四季,15
541,海悦大厦,3
542,瀚林水岸,3
543,鸿运花园,13
544,聚德花园,25
545,纵横公寓,7
546,逸景翠园,28
547,柏涛雅苑,8
548,信和广场,4
549,万华花园,12
550,海琴湾,9
551,沙园,8
552,棕榈园,4
553,江湾花苑,3
554,金碧花园第一金碧,26
555,怡安花园,13
556,金碧花园第三金碧,35
557,洪德雅苑,5
558,叠彩园,15
559,嘉鸿花园金玫瑰苑,8
560,金影花园,8
561,沙园大厦,1
562,侨诚花园,13
563,珠江御景湾,6
564,愉景雅苑,20
565,海富花园,9
566,合生颐景华苑,5
567,珠影大院,4
568,悦安花园,3
569,岭南小区,1
570,洪德居,8
571,光大花园,20
572,基立北街四航局宿舍,1
573,琴海居,5
574,宝岗大道,7
575,银山尚橙,4
576,怡雅苑(海珠),8
577,前进路(海珠),12
578,益鹏翠苑,3
579,玫瑰园,7
580,荟翠苑,8
581,杏园小区,4
582,金融街融御,1
583,康怡花苑,4
584,新安街5号-47号(单号)宿舍,4
585,明珠花园(海珠区),18
586,富力金禧花园,5
587,金碧花园第二金碧,21
588,素社新村,20
589,凤凰新村,15
590,保利红棉花园,17
591,罗马家园,19
592,橡胶新村102号大院,4
593,江燕花园,3
594,海洋雅苑,1
595,同福东路,2
596,金碧湾,4
597,南晓苑,7
598,愉景南苑,12
599,祈乐苑,15
600,嘉鸿花园,4
601,昌岗中路,1
602,怡乐路,4
603,龙田西街口机电宿舍,1
604,南方花园,3
605,赤岗二街3-7号,2
606,嘉丽苑,5
607,雅郡花园,11
608,南华花园,8
609,晓园新村晓园新,6
610,晓燕湾,4
611,花城湾畔,4
612,海珠半岛花园,20
613,侨雅苑(海珠区),2
614,昌岗西路,1
615,杏林小区,1
616,龙华苑,2
617,邓岗小区,1
618,翠怡小区,6
619,保利丰花园,6
620,君华江畔豪园,7
621,鸿新苑,2
622,东银广场,8
623,康泰花苑(海珠区),5
624,晓安花园,7
625,草芳苑,7
626,佳滨苑,2
627,兰亭熙园,3
628,晓港湾,23
629,粤安大厦,5
630,穗花新村,14
631,爱都铭轩,2
632,南园居,4
633,凤阳小区,7
634,盈丰华轩,4
635,江南苑,3
636,兰亭颖园,2
637,南丽苑,1
638,江南大道南,2
639,华怡花园,4
640,南箕花苑,5
641,细岗路,2
642,泓景花园,6
643,怡雅居,5
644,同福西路,1
645,南洲名苑,13
646,财智大厦,3
647,翠屏中惠雅苑,4
648,荔福花园,2
649,华标涛景湾,3
650,中港四航局宿舍,4
651,珠光高派华庭,5
652,新鸿花园二期,6
653,中信君庭,6
654,富力现代广场,18
655,华标品峰台,1
656,翠城花园,26
657,明晖苑,1
658,江南雅居,5
659,万翠苑,2
660,心江南,1
661,广发新村,2
662,金盛大厦,3
663,鸣翠花园,5
664,赤岗路97号大院,2
665,金星花园,2
666,双子星城,6
667,丽影华庭C区,2
668,锦丽居,9
669,滨江瑞城,7
670,南洲花苑AB区,13
671,穗宁花园,3
672,南洲花苑C区,2
673,晓园新村晓园东,6
674,昌盛小区,6
675,江南西路,4
676,影城花园,3
677,赤岗苑,11
678,坚真花园,3
679,福景居,2
680,南燕苑,1
681,德怡居,1
682,银业国际公寓,2
683,南珠广场,5
684,绿茵翠庭,5
685,江南美景花园,16
686,金穗雅园,7
687,森语星园,3
688,新怡苑,2
689,金丰花园,7
690,雅景苑,2
691,光大花园水岸榕城,5
692,富江阁,2
693,东兴阁,1
694,逸蓝华庭,2
695,世港花园,2
696,佳大银湾,5
697,燕子岗路,1
698,东华星域,3
699,海新街11-19号宿舍（单号）,1
700,侨诚花园宝通街,3
701,汇美南苑,1
702,锦骏华庭,4
703,洪德路,7
704,天汇大厦,3
705,绿地滨江汇,1
706,荔福小区,2
707,恒洲小苑,1
708,嘉仕花园西区,8
709,和辉花园,7
710,鸿辉阁,3
711,合生广场,1
712,珠江新岸公寓,6
713,雅致花园,1
714,赤岗路89号大院,1
715,海逸花园,6
716,尚领时代,4
717,广纸小区,2
718,会展世界城,4
719,南田路,2
720,南晖苑,2
721,万丰花园,2
722,南景园,3
723,江南大道南水厂宿舍,3
724,保利百合花园二期,5
725,海意名苑,5
726,鸿荣阁,1
727,顺华名庭,9
728,保利天悦花园,6
729,乐居苑,6
730,新理想华庭,4
731,丽景湾,6
732,海洋研究所宿舍,4
733,天立俊园,1
734,中海锦苑,5
735,东翠花园,4
736,怡景湾,3
737,新凤凰后街1-5号大院,1
738,金昌大厦,5
739,侨宏大厦,7
740,中信乐涛苑,6
741,朗晴居一期,2
742,江南大道中,10
743,滨江1933,5
744,穗南大厦,4
745,晓南花园,3
746,工业大道南425号大院,3
747,一棉大院,1
748,广船宿舍,2
749,索丽苑,3
750,信步闲庭,7
751,润南花园,3
752,蓝色快线,6
753,广东教育学院,5
754,恒鑫东和湾,4
755,警官学院,5
756,金海湾花园,3
757,江畔华庭,4
758,利安花园,5
759,南北广场,7
760,米兰苑,5
761,省总工会宿舍,3
762,万科金域华庭,6
763,世纪云顶雅苑,7
764,宝怡阁,4
765,帝景华苑,2
766,蓝色康园,23
767,翔韵雅居,1
768,罗马家园龙禧,2
769,鸣翠花园四期,2
770,大江苑大江冲,1
771,可逸名庭,2
772,佳信花园,5
773,明珠东苑,4
774,新鸿花园一期,4
775,中顺领御公馆,4
776,港务局宿舍,4
777,会展西岸,4
778,凤阳苑,1
779,江南嘉居,2
780,康大路,1
781,广州手表厂宿舍,1
782,金雅苑,20
783,海天花苑,7
784,五一新村,6
785,泰沙路,1
786,南村路,4
787,江丽苑(海珠区),5
788,益丰花园,5
789,松园大厦(海珠区),3
790,滨江水恋,8
791,瑞康路,1
792,经典居,1
793,海琴湾宜利苑,3
794,宏宇广场罗马假日,1
795,滨江东路549号大院,3
796,鹅潭明珠苑,3
797,碧蓝映居,1
798,官洲北苑,5
799,上渡路电信宿舍,3
800,丽海雅居,2
801,万科派,3
802,晓港雅筑,2
803,金穗东苑,5
804,万松园,1
805,红十字会医院宿舍牛奶厂街1号大院,1
806,凤乐雅轩,5
807,鸿富大厦,2
808,粤信广场,5
809,元邦明月园,4
810,名粤广场,1
811,聚龙花园,3
812,荣信大厦,1
813,芳草轩,5
814,畔江花园,3
815,润汇大厦,5
816,南翠苑,3
817,江畔楼,1
818,下渡大街47号大院,1
819,江山国际,3
820,橡胶新村远洋宿舍,1
821,明都华庭泊岸森邻,2
822,中海橡园国际,8
823,海珠花园,1
824,宏宇广场,5
825,中海联同福睿府,4
826,富基广场,15
827,中山二院南院宿舍,1
828,怡龙大厦,3
829,源海御苑,4
830,珠江大家庭花园,4
831,新港商厦,1
832,毛纺小区,1
833,富力尚溢居,1
834,万寿路,2
835,柏蕙花园,8
836,南丰阁,4
837,金豪嘉苑,2
838,江南翠菊园,4
839,汇美景台,6
840,滨江明珠,5
841,瑞康大厦,2
842,骏和大厦,2
843,亿海湾,3
844,东晓花园,1
845,朗晴居二期,3
846,晓港花苑,4
847,信达阳光海岸,1
848,高雅湾,6
849,恒龙苑,3
850,晓园新村晓园南,1
851,可逸家园,2
852,新港西路143号大院,1
853,倚江楼,2
854,兰亭御园,1
855,南轩阁,2
856,怡乐花园,4
857,天誉半岛花园,3
858,丽水庭园,1
859,翠园,2
860,万寿雅苑,2
861,怡海路,1
862,粤昆苑,1
863,明源楼,1
864,穗龙花园,1
865,中广大厦,3
866,小港路,1
867,可逸锦苑,1
868,晓港东一马路,6
869,鹭江富华楼,2
870,东丰阁,2
871,赤岗一街大院赤岗一街,4
872,城市职业学院教工宿舍,1
873,江怡路228号,5
874,保利康桥,2
875,工业大道中377号大院,1
876,弘基广场,3
877,南华西路,3
878,晓怡居,1
879,紫丹阁,3
880,南方花园二期合生帝景国际,1
881,新世界大厦,1
882,星品,1
883,东晓路,4
884,梅园西路,1
885,祥庆花园,1
886,逸华轩,2
887,工业大道北,2
888,宝岗路,2
889,同福中路,3
890,荣德阁,1
891,革新路,2
892,怡龙苑,2
893,星御翠园,1
894,碧海大厦,1
895,新蛞皆核奚,1
896,丽景花苑,1
897,和平家园,4
898,海傍居,1
899,光华小区,1
900,大江苑夏沙巷,2
901,听涛雅苑,2
902,天心宿舍,1
903,光大花园和榕风景,2
904,缝纫机厂宿舍,2
905,嘉银华庭,1
906,南洲路695-733号宿舍（单号）,1
907,荟贤大厦,1
908,汇源小区(海珠区),1
909,远锋大厦,3
910,海康小区,1
911,同福东路田心坊,1
912,浪琴居,1
913,新港西路,1
914,康隆苑,1
915,蝶翠新居,3
916,花季华庭,1
917,同福中路联鹤大街,1
918,富力顺意花园,4
919,蟠龙花园,2
920,石岗路34号大院,4
921,海天大厦,1
922,江怡路,1
923,基立大厦,2
924,滨江东路(海珠),2
925,荣校大院,1
926,大学印象,2
927,东晓大厦,1
928,电子七所大院,1
929,敦和路225-243号宿舍（单号）,2
930,星海明珠,1
931,领江壹号,1
932,琶洲新村,1
933,华保花园,1
934,富力朗逸轩,2
935,轻工手表厂宿舍,1
936,天海庭,2
937,晓港东马路,1
938,丽影华庭B区,1
939,海逸半岛,1
940,泰沙路733号-739号宿舍(单号),1
941,梅园阁,1
942,聚雅苑,1
943,紫金楼,1
944,新业路20-42号（双号）,3
945,佳兆业君汇上品,1
946,景致花园,2
947,云锦居,1
948,德盛苑,1
949,榕苑,1
950,跃进新村,1
951,昌龙苑,1
952,南华东路,1
953,敦和法院宿舍,1
954,动感华庭,2
955,金紫里北街机电大院,2
956,敦和花园,3
