,位置,次数
957,敦和商务公寓,1
958,丽园雅庭,1
959,赤岗二街1号大院,1
960,利海假日轩,1
961,龙祥大厦,1
962,江南大道北,2
963,群星苑,2
964,赤岗三街17至23号小区,2
965,侨燕苑,1
966,荔海鸣蝉花园,1
967,时代廊桥,1
968,君晖苑,1
969,加怡花园,2
970,好信广场,1
971,富泽园,2
972,金汇花园,1
973,工业大道中,1
974,东晓苑,1
975,南天阁,1
976,豪利花园,55
977,雅居乐万科热橙,20
978,雅居乐御宾府,5
979,中房观湖国际,15
980,西苑小区,5
981,钻石豪庭,6
982,南华时代城,79
983,雅居乐雍华廷二期,15
984,大运家园,19
985,天马河壹号一期,32
986,俊怡云山御居,17
987,富丽花园,20
988,华景雅苑德维轩,2
989,凯旋门,8
990,智烨山水豪庭,27
991,南航碧花园D区,4
992,云峰学府花园,17
993,雅居乐锦城花冠集,25
994,富力金港城东区,68
995,金碧御水山庄,27
996,花都阳光家园,5
997,美力花园,8
998,云峰花园4期,21
999,嘉信华庭,9
1000,天马丽苑二期,98
1001,尚品雅居领秀,6
1002,祈福辉煌台,80
1003,路劲天隽峰,21
1004,祈福天龙苑,64
1005,鼎信四季花园,10
1006,天马河壹号五期,15
1007,新晖朗悦居,5
1008,保利高尔夫郡,50
1009,保利花城花园,17
1010,广州市花都区秀全中学宿舍,2
1011,新鸿基御华园,22
1012,骏威锦东花园A区,14
1013,宝铼雅居,52
1014,锦尚蓬莱苑,14
1015,凤华路,2
1016,侨苑小区(花都区),2
1017,福虹阳光美地,11
1018,雅宝新城亚瑟公馆,13
1019,腾步大厦,2
1020,凯旋国际,7
1021,元邦山清水秀,11
1022,花都美景花园,2
1023,航都花园,13
1024,万科天景花园,45
1025,侨滨苑,2
1026,绿地新里缇香公馆,7
1027,雅居乐锦城花漾集,14
1028,广州融创文旅城B1区,25
1029,雅宝新城英伦世家,14
1030,广州融创文旅城B3区,13
1031,文苑小区,4
1032,颐和盛世,35
1033,富力金港城南区,10
1034,致岭假日花园,10
1035,友田翡翠华庭,3
1036,祈福生活无限,9
1037,田美小区,3
1038,广州融创文旅城A3区,10
1039,合和新城,40
1040,天湖峰境,27
1041,骏威广场,19
1042,花城悦翠园,3
1043,祈福万景峰,21
1044,广州融创文旅城A2区,21
1045,自由人花园,49
1046,广州融创文旅城A1区,14
1047,学府南苑,16
1048,保利城花园,87
1049,怡雅花园,17
1050,翠华花园,29
1051,荣翠轩,7
1052,雅致苑,2
1053,银菊花小区,6
1054,日昌豪苑,5
1055,芙蓉春晓,21
1056,富力金港城北区,26
1057,雅宝新城,6
1058,湖畔花园,10
1059,祈福聚龙堡,2
1060,南华广场,2
1061,银珠苑小区,2
1062,骏威锦东花园B区,10
1063,南航花园,18
1064,云峰花园1期,17
1065,东骏花园,9
1066,梅园新村(花都区),2
1067,美雅苑,3
1068,骏怡居,2
1069,碧桂园假日半岛鸟语花香,2
1070,华南路,5
1071,美域华庭,4
1072,阳光雅居,5
1073,永星景苑,9
1074,花都颐和山庄,4
1075,华侨花园,3
1076,荣芳楼,2
1077,新都雅居,4
1078,朗悦君廷,13
1079,五洲花园,2
1080,万虹花园,17
1081,馨泉花园,2
1082,建设北路,6
1083,广州融创文旅城商务公寓,3
1084,碧桂园空港国际,7
1085,锦鹏苑,4
1086,澳景蓝庭,3
1087,新都城市花园,8
1088,摩登华雅轩,3
1089,美阁花园,4
1090,雅居乐雍逸豪庭,5
1091,艺景明苑,7
1092,逸贤苑,3
1093,金华花园,8
1094,新源雅居,5
1095,杏林花园,7
1096,银星花园,9
1097,公园前路,3
1098,永大新城,15
1099,秀全大道,2
1100,天马河壹号,13
1101,豪骏名苑,8
1102,骏威锦东花园C区,9
1103,勤天一品树院,13
1104,狮峰花园,3
1105,美林轩逸时光,10
1106,云峰花园3期,4
1107,碧桂园联合广场,2
1108,天马河国际公馆,15
1109,骏辉园,6
1110,祈福都会花园,16
1111,小城之春雅居,4
1112,好美嘉园,13
1113,秀全苑,2
1114,深航御花园,2
1115,金都花园,13
1116,金河湾花园一期,4
1117,恒辉小区,4
1118,紫薇丽都,4
1119,宏城大厦,2
1120,怡翠苑,8
1121,碧泰豪苑,13
1122,雅宝新城雅宝名居,11
1123,花都银燕大厦,19
1124,翠景苑(花都),2
1125,翠华绿茵苑,6
1126,逸泉韵翠花园,33
1127,玖珑湖悦源庄,3
1128,达明阁,2
1129,花都富豪山庄,3
1130,路劲隽悦豪庭一期,3
1131,碧桂园假日半岛映翠苑,6
1132,锦尚名苑,7
1133,雅宝新城名门世家,17
1134,金色华庭,4
1135,百合豪园,9
1136,朗庭雅居,4
1137,雅居乐雍华廷一期,6
1138,桂园楼小区,3
1139,金鹏花园,4
1140,美力百富雅苑二期,5
1141,尚品雅居悦庭,4
1142,半山茗苑,5
1143,云港花园,5
1144,岭南公馆,5
1145,阳光倚翠,3
1146,东悦雅苑,3
1147,嘉汇城一期,11
1148,保利高尔夫郡水晶宫寓,4
1149,百合雅居,5
1150,云珠花园,7
1151,富银路,3
1152,永愉花园,9
1153,建设路(花都区),5
1154,华盛新村,2
1155,华贵苑,4
1156,雅乐苑,3
1157,金穗华庭,3
1158,美力盈彩花苑,11
1159,时代美居,3
1160,公园前9号小区,2
1161,友田茗轩,5
1162,狮城苑,4
1163,班芙小镇,4
1164,宜华居,4
1165,金狮华庭,5
1166,友田朗逸雅居,6
1167,友田碧云轩,2
1168,华都新村,3
1169,雅居乐锦城花锦集,3
1170,天马河壹号四期,14
1171,嘉逸华庭,13
1172,路劲隽悦豪庭二期三期,5
1173,新都花园,2
1174,红菊花大厦,2
1175,金融街花溪小镇,6
1176,保利翡翠山,4
1177,在水一方,2
1178,狮峰公馆,12
1179,经济贸易职业技术学校,2
1180,平福小区,2
1181,华天大厦,5
1182,雅居乐锦城花间集,8
1183,金福馨庭,2
1184,花城路,5
1185,风神公社,10
1186,粤兴苑,7
1187,新景豪苑,3
1188,钻石豪园,1
1189,芷兰苑,1
1190,星缘美居,8
1191,阳光阁,1
1192,嘉豪雅苑,1
1193,雅兰苑,2
1194,万科兰乔圣菲,4
1195,花城苑,6
1196,花都西雅苑,5
1197,雄炜大厦,3
1198,永发大厦(花都),5
1199,玖珑湖悦沐庄,2
1200,雅居乐锦城花语集,5
1201,景园小区,1
1202,馨庭花园,3
1203,雅图奥园,1
1204,花都紫薇花园,1
1205,花都雅怡花园,2
1206,君兰苑,1
1207,桃花源,1
1208,华侨商业城,1
1209,南航碧花园月亮湾,1
1210,绿景苑,1
1211,南华苑,1
1212,花都站前路,1
1213,俊怡御景花园,6
1214,新城市花园,2
1215,金辉花园,2
1216,永发小区,2
1217,芙蓉绿茵豪苑,1
1218,鸿华干部楼小区,1
1219,金花园小区,1
1220,科技楼,2
1221,幸福花苑,1
1222,丽景大厦,3
1223,民盛楼,1
1224,骏辉雅苑,4
1225,豪逸名苑,2
1226,商业大道,4
1227,恒昌福邸,1
1228,华美苑,1
1229,雅居乐・岭会,5
1230,云山大道,2
1231,金联市场,2
1232,宾馆新村,1
1233,银雅华庭,3
1234,怡康花园(花都),2
1235,新华路,5
1236,隆晖苑,2
1237,怡尚雅居,2
1238,全鸿花园,1
1239,鸿雅轩,1
1240,花都紫荆苑,1
1241,花都雅景苑,5
1242,双赢如家公寓,3
1243,尚品雅居花荟,3
1244,远洋芙蓉墅,2
1245,紫光园,6
1246,建设北路114-1号,1
1247,农业大院,2
1248,胡忠大厦,2
1249,溢盈湖畔别墅,2
1250,宝华路(花都),1
1251,工业大道31号,1
1252,狮城新村,2
1253,花都晓翠苑,4
1254,明珠苑,1
1255,置业楼,1
1256,马鞍山一号,1
1257,东城花园,3
1258,宝裕苑,1
1259,雅乐轩,1
1260,华芳花园,2
1261,狮岭宝峰豪庭小区,1
1262,景雅轩,1
1263,云峰花园2期,1
1264,金豪雅苑,1
1265,雅图花园,1
1266,永福大厦,1
1267,嘉都汇,2
1268,都湖国际,2
1269,翡翠小区,1
1270,文化馆小区,2
1271,松园大道,1
1272,粤华小区,3
1273,银雅轩,2
1274,美力锦颐雅居,1
1275,丽景楼,1
1276,松园大道12号之四,1
1277,鸿翠阁,1
1278,大华一路,1
1279,松园里小区,1
1280,广发行小区,1
1281,农新路,1
1282,时代康桥,2
1283,京仕广场,1
1284,鸿基楼,1
1285,益登华庭,1
1286,碧桂园假日半岛映月湾,1
1287,京仕国际公寓,2
1288,雅豪苑,1
1289,桂华楼小区,1
1290,悦涛雅苑,10
1291,怡港花园,44
1292,佳兆业城市广场,85
1293,荔景园(黄埔区),4
1294,万科金色梦想,58
1295,时代天韵,53
1296,乙烯大院,10
1297,万科里享家,26
1298,实地常春藤,133
1299,保利罗兰国际,12
1300,万科幸福誉,66
1301,万科城市花园,27
1302,万科新里程,30
1303,万科城,13
1304,金碧领秀国际,25
1305,中鼎君和名城,11
1306,万科东荟城,108
1307,保利香雪山花园,10
1308,怡园小区,19
1309,合景天峻广场,68
1310,金碧世纪花园,46
1311,宏康花园四期康慧苑,12
1312,祥辉苑,1
1313,科城山庄锦泽园,15
1314,珠江嘉园,94
1315,万科尚城,4
1316,金融街融穗御府,15
1317,丰乐小区91号大院,3
1318,奥园春晓,31
1319,中海誉城北苑,12
1320,丰逸尚居,20
1321,黄埔花园,42
1322,保利学府里,21
1323,宏康花园五期宏康东筑,37
1324,龙光峰景华庭,83
1325,黄埔新村黄埔雅苑,7
1326,港湾路,6
1327,泰景花园东城华庭,11
1328,泰景花园,23
1329,保利林语山庄,21
1330,宏康花园三期建鑫苑,10
1331,东城雅苑,27
1332,宝能文化广场,12
1333,保利越秀岭南林语,45
1334,新福港鼎峰,8
1335,东苑小区,10
1336,中海誉城南苑,44
1337,科城山庄峻森园,14
1338,广州绿地城,51
1339,大沙地东路,3
1340,黄埔万科中心,37
1341,越秀岭南雅筑,3
1342,富域尚品居,3
1343,凯信东方华庭,14
1344,宏康花园宏康和园,12
1345,宏康小筑,3
1346,科城山庄,9
1347,万科金色悦府,20
1348,富力悦禧花园,28
1349,东港花园,9
1350,越秀保利爱特城,46
1351,时代春树里,45
1352,万科山景城,25
1353,奥园香雪公馆,12
1354,金隆园,5
1355,梅园小区长洲路,1
1356,越秀岭南山畔,16
1357,骏鸿花园,4
1358,银丰花园,10
1359,丰乐小区77号大院,2
1360,峰湖御境,21
1361,水韵翔庭,4
1362,榕景园,4
1363,港监宿舍,1
1364,港湾一村,7
1365,大壮国际广场,2
1366,雅居乐富春山居,31
1367,锦林山庄,12
1368,萝岗敏捷广场,26
1369,天伦东时区,6
1370,沁园,2
1371,省电力一局,9
1372,锐丰中心,10
1373,金逸雅居,16
1374,鹤林苑,5
1375,港湾五村,2
1376,冶炼厂宿舍,4
1377,石化生活区,22
1378,机关村,2
1379,飞晟文汇,10
1380,宝夏花园,3
1381,腾飞园中新里,25
1382,天虹花园,7
1383,墩美小区,8
1384,金丽园,1
1385,荔园小区,17
1386,美悦湾,6
1387,萝岗奥园广场,8
1388,佳兆业未来城,3
1389,普晖村,11
1390,蟹山远洋宿舍,1
1391,祥辉广场,6
1392,文冲商贸大厦,4
1393,丰乐小区,2
1394,萝岗明珠广场,1
1395,黄埔新村一期,5
1396,海关大院,13
1397,鱼木小区,4
1398,鸿森大厦,3
1399,明汇轩,6
1400,金港花园（金堂楼/金满楼),6
1401,悦时代花园心悦湾,5
1402,益庭阁,1
1403,珠冶小区,1
1404,东澳广场,10
1405,新世纪花苑,6
1406,龙光香悦山,1
1407,青年路,4
1408,利丰大厦,7
1409,绿苑楼,2
1410,海安小区,4
1411,奥园香雪华府,5
1412,金碧小区,1
1413,省机施大院,1
1414,信达大厦,3
1415,汇丽国际,4
1416,文船生活区东区,8
1417,海校航专宿舍,2
1418,宏康花园六期明悦居,4
1419,宏康花园一期,4
1420,荔香花园,13
1421,康大龙祥汇,1
1422,万科里享水韵,5
1423,宏康花园二期康晖苑,5
1424,华龃笙,4
1425,梅园小区一区,1
1426,兴普紫园,1
1427,广州绿地中央广场,2
1428,蔚蓝大厦,2
1429,文船生活区西区,8
1430,万科城市之光,1
1431,乐苑小区,2
1432,中泰天境,1
1433,梅园小区二区,1
1434,尚品华庭,6
1435,东城国际大厦,1
1436,新景楼(黄埔区),3
1437,新安苑,1
1438,四海生活区,1
1439,盛景大厦,4
1440,鸿中楼,1
1441,港湾三村,2
1442,君合雅居,1
1443,萝岗金晖苑,5
1444,南康新村,1
1445,文船生活区新东区,2
1446,丰乐小区111号大院,5
1447,怡德苑(黄埔),1
1448,火电厂宿舍,1
1449,骏鸿苑,1
1450,港湾西四街66号大院,1
1451,海员路,1
1452,解放村,2
1453,光复北路,17
1454,红棉苑南区,35
1455,华发荔湾荟,50
1456,富力路,3
1457,恒宝华庭,10
1458,西门口广场,16
1459,富力环市西苑,34
1460,荔怡中心,4
1461,富力新居,17
1462,鸿图苑,64
1463,流花华侨新村,8
1464,逸翠湾,28
1465,龙湾广场,13
1466,荔湾路,14
1467,珠岛花园,136
1468,黄沙大道,8
1469,金花小区,34
1470,桥东小区,38
1471,保利塞纳维拉,74
1472,荔港南湾,103
1473,新丽苑,16
1474,誉领轩,2
1475,新世界凯粤湾,212
1476,恒荔湾畔,52
1477,中山七路,14
1478,泰安楼,4
1479,西场电器城,12
1480,宝华路(荔湾),6
1481,保利公园九里,76
1482,金兰苑,69
1483,五芳苑,12
1484,景晖苑(荔湾区),12
1485,中铁荔湾国际城,46
1486,西关大厦,10
1487,金道花园,42
1488,新世界逸彩庭园,119
1489,福州路,4
1490,城启晴轩,13
1491,路劲隽泷湾,55
1492,南源花园,9
1493,裕兴苑,4
1494,幸福新村,8
1495,隆城大厦,2
1496,芳华阁,14
1497,荔湾广场,18
1498,合兴苑,45
1499,文昌雅居,8
1500,悦江上品苑,19
1501,如意阁,6
1502,龙津西路,7
1503,怡芳苑,32
1504,金宇花园,45
1505,康王北路,6
1506,恒利翠竹苑,31
1507,万科柏悦湾,58
1508,乐怡居,24
1509,花地城广场,20
1510,花语水岸,35
1511,小康人家,20
1512,祥兴新村,10
1513,岭南湾畔,30
1514,丰年华庭,6
1515,万科金域华府,5
1516,业丰花园,13
1517,周门小区周门西街,16
1518,田间苑小区,6
1519,东鹏花园二期,4
1520,流花路39号大院,4
1521,远东御江豪庭,4
1522,富力广场T区,15
1523,宏新华庭,6
1524,长寿西路,2
1525,元邦明月星辉,10
1526,华福大厦,10
1527,文昌花园,8
1528,文昌南路,14
1529,桃源社区,4
1530,名汇商业大厦,8
1531,市政东苑,6
1532,骏业阁,16
1533,荔湖明苑,18
1534,周门小区周门街,12
1535,侨康大厦,5
1536,龙津华府,7
1537,富力广场D区,15
1538,荔新大厦,4
1539,周门小区中兴苑,10
1540,万科金色荔苑,4
1541,元邦明月水岸,25
1542,长乐花苑二期,11
1543,富力广场A区,6
1544,红棉苑北区,13
1545,芳村大道西,40
1546,力诚欣悦湾,12
1547,富力唐宁花园,12
1548,西关海,18
1549,万科金色康苑,9
1550,荔港南湾H区,7
1551,新光城市广场,20
1552,十八甫南路,4
1553,果品公司宿舍,2
1554,耀华社区耀华三约,2
1555,美荔心筑,7
1556,芳华苑,12
1557,站前路(荔湾),8
1558,葛洲坝保利曼城,4
1559,芳泰花园,10
1560,广钢鹤平小区,10
1561,龙锦大厦,6
1562,西湾路,11
1563,逢源路,3
1564,西华苑,8
1565,龙津大厦,6
1566,康乃馨苑,30
1567,和平新村,8
1568,辉洋苑,16
1569,汇鑫阁,12
1570,富邦大厦,6
1571,华贵路,6
1572,南岸路,4
1573,宝盛园,11
1574,耀华社区存善北街,2
1575,荔景华庭,6
1576,周门小区周门南路,4
1577,富凯星堤,4
1578,中信苑,8
1579,华康居,6
1580,西湾苑,10
1581,富力广场B区,16
1582,泰兴苑,4
1583,珠光御景壹,2
1584,永安居,8
1585,富力君湖华庭,19
1586,金湾明珠,12
1587,汇城花园,8
1588,文苑楼,6
1589,芳雅苑,8
1590,和平南小区,12
1591,盛大蓝庭,10
1592,东鹏花园三期,17
1593,世纪广场,12
1594,东浚荔景苑,30
1595,西湾东路,8
1596,金信大厦,4
1597,流花君庭,4
1598,花地河湾,24
1599,鹅潭湾,4
1600,洞企石路,4
1601,远大芳华都汇,10
1602,邦华星际广场一期,17
1603,福盛花苑,22
1604,万兴苑（荔湾）,25
1605,人民中路,4
1606,芬芳小区,40
1607,广钢观鹤小区,18
1608,芳园居教师新村,21
1609,湖景阁,6
1610,芳村花园,56
1611,蓬莱花园,14
1612,环市西路,6
1613,文安花苑,2
1614,丽安大厦,16
1615,丽和华庭,8
1616,茶蛐麓,14
1617,港丰大厦,16
1618,沙涌新村,9
1619,金鹤苑,15
1620,彩虹大厦,4
1621,贵贤上品,4
1622,塞坝路,8
1623,万科海上传奇,16
1624,站前横路,4
1625,粤电花园,4
1626,四季花园,30
1627,嘉茗华庭,6
1628,珠江金茂府,2
1629,怡福花园,12
1630,东安苑,16
1631,环翠园,22
1632,广船鹤园小区,35
1633,富力广场北区,2
1634,龙津花园,2
1635,荔江美筑,13
1636,富力广场S区,10
1637,成诺雅居,2
1638,富力盛悦居,2
1639,怡康苑,8
1640,乌石墩小区,12
1641,伟腾阁,4
1642,龙津东路,16
1643,中山八路,10
1644,下九路,2
1645,耀华社区存善西街,4
1646,郭村小区,14
1647,兴和阁,4
1648,龙泉居,6
1649,天侨阁,4
1650,南京路14号大院,4
1651,长寿东路,2
1652,府前阁,8
1653,光复中路,8
1654,周门小区周门北路,8
1655,沙面,2
1656,金平大厦,4
1657,站西路,4
1658,金达阁,6
1659,翠荷轩,6
1660,新锦龙大厦,4
1661,茶蚵10-30号小区,14
1662,西增路,2
1663,龙湾贰号,8
1664,文昌北路,2
1665,兴东路,8
1666,茂林苑,6
1667,怡花阁,2
1668,润盛花苑,11
1669,兰兴苑,8
1670,隆庆小区,10
1671,龙湾小区,2
1672,万盛苑,7
1673,司法大厦,10
1674,惠城花园,6
1675,金花苑,4
1676,省中医院宿舍,4
1677,荔情居,6
1678,芳建宿舍,10
1679,园林局宿舍,18
1680,流花路,4
1681,中海锦汇华庭（A区）,26
1682,六二三路,2
1683,接龙里小区,8
1684,丛桂路,6
1685,华丽苑,17
1686,香料厂宿舍,12
1687,荔尚国际,6
1688,宝源路,2
1689,中海花湾壹号（C区）,2
1690,广雅居,6
1691,中海锦御华庭（B区）,6
1692,上九路,2
1693,安富花园,6
1694,荷柳苑,4
1695,鹤洞路,2
1696,芳村大道东,2
1697,兴东阁,8
1698,广雅路,2
1699,陈岗路,2
1700,宏天楼,6
1701,钢琴厂宿舍,2
1702,光复大厦,2
1703,谊园小区,4
1704,祥日苑,2
1705,桥兴苑,2
1706,耀华社区安华里,2
1707,金翠苑,4
1708,逢源大厦,6
1709,多宝华厦,6
1710,十八甫路,2
1711,春蕾苑,2
1712,金奴大厦,6
1713,杨巷路,4
1714,桥中花园,2
1715,花蕾路,2
1716,康王阁,4
1717,荔京阁,6
1718,旭日大厦,16
1719,耀华社区耀华西街,2
1720,龙津世家,2
1721,东鹏花园一期,6
1722,宝华豪庭,4
1723,万和苑,15
1724,荔华楼,2
1725,逢源轩,2
1726,何济公大厦,4
1727,加怡大厦,10
1728,大鹏花园,2
1729,桥东大厦,12
1730,知道园小区,2
1731,牡丹阁,6
1732,带河路,2
1733,耀华社区存善正街,2
1734,红楼泳场宿舍,4
1735,广钢鹤翔小区鹤翔里,2
1736,合兴大厦,2
1737,芳景阁,3
1738,丽馨庭,2
1739,美华中学教师宿舍,3
1740,荔湾雅居,2
1741,文辰阁,2
1742,第十甫路,2
1743,穗芳阁,2
1744,丰隆轩,2
1745,心悦阁,4
1746,区府宿舍,3
1747,北大资源博雅1898,2
1748,维雅苑,2
1749,鹤洞路山顶,2
1750,广东省输变电工程公司上村小区,2
1751,蓬莱路,2
1752,皇上皇大厦,4
1753,芳信路中医院宿舍,2
1754,多宝路,2
1755,紫莱苑,7
1756,茶蚵,1
1757,鹤景楼,1
1758,鹤苑小区,1
1759,保利西悦湾,2
1760,恒润阁,2
1761,电业大院,1
1762,明桂苑,1
1763,茶蚬寓,2
1764,双喜大厦,1
1765,荔雅阁,1
1766,金门大厦,2
1767,和乐大厦,1
1768,南沙奥园,36
1769,万科府前一号,38
1770,阳光城丽景湾,49
1771,南沙大都汇,17
1772,南沙玫瑰花园,2
1773,南沙碧桂园,83
1774,广州时代云图,21
1775,叠翠峰,44
1776,碧桂园天玺湾,141
1777,中惠璧珑湾,5
1778,越秀滨海B城,41
1779,凯德新h,49
1780,南沙碧桂园豪庭,24
1781,时代长岛,24
1782,碧桂园蜜柚,43
1783,海力花园,43
1784,南沙涉外公馆,7
1785,南沙保利城,13
1786,越秀滨海悦城,17
1787,南沙境界家园,66
1788,南沙裕兴花园,3
1789,大岗翡翠蓝湾北区,28
1790,时代南湾,111
1791,越秀滨海隽城,35
1792,南沙珠江湾,29
1793,晴海岸,13
1794,龙光棕榈水岸北区,27
1795,南沙金茂湾,133
1796,广晟海韵兰庭,40
1797,南沙云山诗意,4
1798,南沙湾东苑,40
1799,越秀滨海御城,13
1800,逸涛雅苑,10
1801,明珠花园(南沙区),14
1802,龙光棕榈水岸南区,28
1803,海Z奥园,24
1804,优山悦海,34
1805,南沙万达广场,43
1806,中大城,11
1807,越秀滨海新城,3
1808,万科南方公元,10
1809,南沙心意华庭,16
1810,双晖轩小区,2
1811,中环华庭,1
1812,南沙万地雅涛阁,9
1813,逸涛半岛,3
1814,南沙城,11
1815,创鸿嘉园,33
1816,丰庭花园,47
1817,保利星海小镇,6
1818,锦江苑二期,1
1819,广州星河丹堤,19
1820,珠光南沙御景,10
1821,南沙滨海花园,7
1822,茗荔雅苑,1
1823,滨海水晶湾,4
1824,星河山海湾,2
1825,皇家花园,7
1826,海棠花园(南沙),5
