,位置,次数
1827,潭洲博爱商场,1
1828,丽雅明苑大厦,1
1829,南沙翡翠公馆,3
1830,南沙金湾,12
1831,滨海半岛,3
1832,大岗兴业花园,1
1833,悠山时光,14
1834,大岗绿庭雅苑,2
1835,誉名苑,1
1836,美福花园,5
1837,中海联南沙国贸中心,4
1838,富力天海湾,11
1839,阳光城丽景湾熙然府,1
1840,大岗翡翠蓝湾东区,5
1841,广晟圣淘沙,7
1842,阳光城香缇溪岸,4
1843,星河盛世,5
1844,大岗翡翠蓝湾南区,1
1845,广隆村,2
1846,富佳花园,7
1847,越秀国际总部广场,2
1848,紫茗花园,3
1849,珠江源昌花园,2
1850,长江数码花园(南沙),1
1851,新地路8号,1
1852,优山美墅,1
1853,瀚成华府,1
1854,大岗翡翠蓝湾西区,2
1855,南沙・富力唐宁,2
1856,名苑别墅,1
1857,大岗瑞华大厦,1
1858,东濠大厦,2
1859,敏捷君御国际,15
1860,阳光城丽景湾领悦,1
1861,中交汇通中心,11
1862,越秀滨海汇,6
1863,奥园中环广场,3
1864,星河壹号公馆,2
1865,香江国际金融中心,1
1866,中国铁建环球中心,2
1867,锦绣生态园,23
1868,尚上名筑二期,11
1869,华侨城(番禺),37
1870,广州碧桂园雅苑,8
1871,新城市宜家,2
1872,江南新村,17
1873,怡乐园(番禺),9
1874,大北路,3
1875,南国奥林匹克花园,52
1876,祈福新村绿怡居,9
1877,东怡新区东景园,5
1878,祈福新村祈福名都,21
1879,番禺海伦堡,5
1880,石桥新村,6
1881,祈福新村倚湖湾,18
1882,自在城市花园一二期,17
1883,东华花园,14
1884,丹桂园,3
1885,富豪山庄,27
1886,广州奥林匹克花园,28
1887,广地花园,18
1888,亚运城媒体南村,6
1889,金山谷四期,14
1890,|海花@,14
1891,祈福新村A区,14
1892,今日丽舍,11
1893,福景园,3
1894,万科欧泊,36
1895,桥虹花园,3
1896,祈福新村C区,21
1897,锦绣银湾,19
1898,番禺人民医院宿舍,2
1899,钟村商贸城,3
1900,祈福缤纷汇,20
1901,谷围新村,1
1902,丽江花园康城居,11
1903,南苑大厦,2
1904,西城花园,11
1905,海滨花园,12
1906,广州雅居乐花园雅逸庭,13
1907,海龙湾,21
1908,禺华园,1
1909,如意花园,3
1910,祈福新村康怡居,28
1911,广州雅居乐花园剑桥郡,51
1912,祈福新村湖景居,25
1913,康裕北苑,2
1914,东湖洲花园1区,9
1915,昊龙花园南区,7
1916,番禺万达广场,2
1917,富丽家园永富楼,2
1918,祈福新村山泉居,12
1919,丽江花园星海洲,11
1920,华南碧桂园翠山蓝天苑,25
1921,侨丰苑,2
1922,广州碧桂园美苑,8
1923,广州星河湾荟心园,13
1924,康富花园,5
1925,来福苑,4
1926,祈福新村海晴居,16
1927,万科金色城品,2
1928,祈福新村青怡居,28
1929,友谊大厦,1
1930,锦绣香江花园山水园,8
1931,东秀园,3
1932,锦绣香江花园山水华府,19
1933,广州碧桂园乐苑,3
1934,亚运城技术官员村,14
1935,富丽广场,9
1936,东方白云花园,19
1937,金山谷八期,2
1938,喜运楼,1
1939,南浦海滨花园,7
1940,亚运城媒体北村,9
1941,绿庭雅苑,6
1942,庄士映蝶蓝湾,13
1943,江丽苑(番禺区),1
1944,德安新村,1
1945,祈福新村E区,3
1946,田心社区,4
1947,金沙湾花园,9
1948,丽景花园,1
1949,东沙小区,2
1950,氮肥厂宿舍,4
1951,裕丰新村,2
1952,鸣翠苑,6
1953,华苑楼,4
1954,祈福新村倚湖湾二期,1
1955,番安宿舍,1
1956,雅居乐锦官城雍容南台,3
1957,锦绣半岛西区,19
1958,广州雅居乐花园一尺山居,18
1959,康乐园,5
1960,新月明珠花园,10
1961,丽江花园华林居,7
1962,工业路,2
1963,广州雅居乐花园新地沁园,4
1964,华南新城南区,17
1965,保利香逸花园,4
1966,广州星河湾赏心园,6
1967,雅澜苑,4
1968,祈福新村天湖居,12
1969,鸿城花园,5
1970,大东路,2
1971,鸿基花园,3
1972,祈福新村倚云居,10
1973,顺德碧桂园芷兰湾,10
1974,倚莲半岛花园,20
1975,瑞和园,2
1976,广州雅居乐花园雅悦庭,5
1977,丽江花园德荫楼,3
1978,市桥大南路,2
1979,亚运城天成2区,7
1980,尚东尚筑,17
1981,北丽园,12
1982,汇庭雅苑,1
1983,捷进中路,2
1984,番禺奥林匹克花园,8
1985,朗陶居,7
1986,水韵蓝湾南区,3
1987,珑翠花园,5
1988,东兴苑,3
1989,锦绣半岛金月湾,13
1990,锦绣香江花园第8期,4
1991,尚上名筑三期,8
1992,侨联社区新城区,2
1993,锦绣生态园趣园,18
1994,康泰花园(番禺区),1
1995,富丽家园百乐园,3
1996,丽江花园左岸,15
1997,富丽家园福泰园,2
1998,富丽家园永达大厦,1
1999,金山谷二期,4
2000,广州碧桂园华苑,10
2001,桥福园,11
2002,自在城市花园三期诺德名都,11
2003,祈福新村晓峰园,11
2004,富丽家园莲芳园,8
2005,广州雅居乐花园十年小雅,5
2006,番禺海伦堡花样年华三期,3
2007,富丽家园凯跃大厦,1
2008,华荟明苑,5
2009,芳华花园洛湖居,21
2010,亚运城天誉,18
2011,美心东苑,7
2012,华南碧桂园翠云山,10
2013,华南碧桂园漾翠苑,8
2014,尚上名筑一区,7
2015,亚运城天成,15
2016,祈福新村翠怡居,11
2017,富丽家园富海居,1
2018,珠殿苑,8
2019,顺德碧桂园东苑,5
2020,广州雅居乐花园雕刻时光,1
2021,冶金技术学校宿舍,1
2022,富丽家园富泽居,4
2023,富丽家园东发楼,1
2024,江南大厦,1
2025,星尚花园,3
2026,锦绣香江花园紫荆园,8
2027,锦绣香江花园紫藤园,1
2028,金业花园,1
2029,越秀可逸阳光,4
2030,广州雅居乐花园天域锦园,6
2031,莲花湾畔花园,1
2032,丽江花园丽彦楼,5
2033,祈福新村迎风阁,3
2034,番禺海伦堡御院,7
2035,信业悦都荟,3
2036,番禺海伦堡花样年华一期,2
2037,洛溪长大公司,4
2038,富丽家园三和大厦,3
2039,华发明苑,1
2040,恒盛花园,3
2041,广州碧桂园翠苑,3
2042,奥园城市天地,3
2043,荷景花园六区,2
2044,海怡花园,1
2045,吉祥楼,3
2046,石城市花园,6
2047,平康苑,3
2048,康裕园,13
2049,温馨里,8
2050,丽江花园丽波楼,4
2051,莲港城,1
2052,华进明苑,1
2053,祈福新村D区,7
2054,广州星河湾畅心园,1
2055,吉祥北园C区,4
2056,珠江花园,14
2057,丽江花园丽茵楼,3
2058,丽江花园丽荃楼,4
2059,滨江绿园,9
2060,丽江花园如英居,6
2061,华南碧桂园岭御苑,6
2062,富丽家园富昌花园,6
2063,东方花园3区,4
2064,华南碧桂园叠翠苑,2
2065,芳华花园洛涛居北区,4
2066,东怡新区东倩园,4
2067,富丽家园福宁园,6
2068,鸿禧华庭,13
2069,广州碧桂园丽苑,9
2070,美心翠拥华庭二期,3
2071,融穗澜湾,4
2072,鸿福花园(番禺),1
2073,荷景花园一区,5
2074,华南碧桂园翡翠苑,3
2075,富丽家园锦华楼,1
2076,侨基花园,5
2077,祈福水城,14
2078,北城雍雅园,1
2079,建桥大厦,3
2080,保利亚奥北苑,12
2081,星晨时代豪庭,1
2082,芳华花园洛涛居南区,9
2083,星汇文宇,2
2084,石中二路113号,1
2085,瑞华苑,3
2086,雅居乐七里海,3
2087,东怡新区东雅园,7
2088,广州星河湾星座,5
2089,番艺花园,8
2090,尚贤坊,1
2091,中环品悦,5
2092,南兴花园(番禺区),2
2093,祈福新村蝶舞轩,12
2094,番禺华景新城,8
2095,映月翠庭,2
2096,如意中心,3
2097,丽江花园德汇楼,6
2098,怡居新村,3
2099,东怡新区东信园,1
2100,亚运城天荟,11
2101,奥园广场,2
2102,奥园养生广场,4
2103,尚东数字居,1
2104,番禺海伦堡花样年华二期,3
2105,富丽家园百丰楼,1
2106,雅居乐城南源著,2
2107,保利大都汇,3
2108,广华苑,2
2109,敏捷华美国际,3
2110,大发大厦,2
2111,雅居乐君域公馆,3
2112,信业尚誉,2
2113,德兴园,2
2114,祈福新村绿怡南路,3
2115,富丽家园朝阳西路,1
2116,悦尚公馆,1
2117,美心翡翠明庭,8
2118,宝翠苑,2
2119,华筑翡翠湾,2
2120,祈福新村月明轩,10
2121,富丽家园丽水湾,4
2122,金城花园,10
2123,番禺奥林匹克花园爱巢,1
2124,吉祥北园B区,4
2125,金山谷,8
2126,富宾星悦国际,1
2127,盛会国际公寓,1
2128,敏捷伊顿公馆,4
2129,丽江花园棕榈滩,4
2130,时代倾城(番禺区),2
2131,奥园国际中心,1
2132,敏捷御峰国际,4
2133,中怡居,3
2134,方圆大学时光,3
2135,广州星河湾逸心园,2
2136,广州星河湾怡心园,1
2137,星海园,3
2138,金沙丽水,4
2139,富庭东园,1
2140,信基城,4
2141,祈福新村翠湖居,9
2142,吉祥北园D区,1
2143,华南碧桂园景翠苑,1
2144,柏丽星寓,1
2145,祺康园,3
2146,金海岸花园聚湖,11
2147,富丽家园富丽楼,3
2148,石绿庭雅苑,1
2149,富庭华园,3
2150,东方花园又一居,2
2151,富丽家园桔芳园,4
2152,梅山大厦,2
2153,广州星河湾朗心园,1
2154,广州雅居乐花园花巷,3
2155,鑫润花园,3
2156,番贸小区,1
2157,锦绣半岛东区,13
2158,金海岸花园金石碧苑,5
2159,丽江花园萃锦苑,2
2160,广州雅居乐花园上善若水,6
2161,丽江花园玉树别院,1
2162,顺景苑(番禺区),1
2163,西兴苑,4
2164,珊瑚湾畔,8
2165,东圆新村,4
2166,长江数码花园(番禺),2
2167,时代外滩,5
2168,华南新城北区,5
2169,雄峰城,1
2170,太子花园,1
2171,富华花园,4
2172,侨宫苑,4
2173,鑫隆世家,6
2174,富都华苑,1
2175,华葆明苑,3
2176,环城西路(市桥),1
2177,广州雅居乐花园时光九篇,8
2178,富丽家园香江商业大厦,1
2179,桃花路,1
2180,东湖洲花园2区,12
2181,石楼碧桂园,2
2182,丽江花园九如通津,3
2183,水韵蓝湾北区,4
2184,裕景花园西区,2
2185,金山谷尚层,4
2186,美心山庄,1
2187,华南碧桂园翠宏台,7
2188,广州碧桂园康苑,2
2189,北城白云花园,3
2190,东发大厦,2
2191,裕福花园,3
2192,祈福新村湖畔豪庭,1
2193,彩晴轩,3
2194,百事佳花园,1
2195,广州星河湾盛荟园,1
2196,奥园莲峰圣境,11
2197,旭晖园,1
2198,金沙湾花园金沙御苑,2
2199,星河湾半岛三号园,1
2200,吉祥道,2
2201,中海蓝湾,2
2202,锦绣香江花园紫荆雅园,1
2203,南浦长大公司,1
2204,吉祥北园,3
2205,富丽家园中行宿舍,1
2206,繁华路,2
2207,华新智汇+,1
2208,信联大厦,2
2209,星河湾半岛一号园,3
2210,绿茵庭园,4
2211,美心花园,2
2212,海印又一城海印星h,5
2213,荔园地产中心,1
2214,敏捷时空壹号,2
2215,柏丽甜果公馆,1
2216,敏捷上城商务中心,1
2217,富丽家园华贵大厦,1
2218,美心翠拥华庭一期,1
2219,东湖洲花园3区,2
2220,华怡居,1
2221,敏捷上品公馆,1
2222,锦绣华庭,2
2223,亚运城运动员村一区,2
2224,荔新苑,3
2225,祈福新村都市活力花园,1
2226,康泰苑,3
2227,金沙诚筑,1
2228,江南花苑,5
2229,富丽家园金山大厦,1
2230,璇玑金村,1
2231,德丰园,2
2232,海天花园,1
2233,新世纪花园,1
2234,富丽家园乳芳园,6
2235,西秀园,3
2236,兴业花园,4
2237,恒盛苑,2
2238,东逸华庭,1
2239,华南碧桂园紫翠苑,1
2240,丽江花园丽影楼,1
2241,喜盈雅境,4
2242,华南碧桂园锦翠苑,4
2243,禺雅园,6
2244,金碧园,1
2245,广州雅居乐花园雅翠庭,3
2246,康裕大厦,3
2247,星誉花园,1
2248,华海大厦,3
2249,广州星河湾悦心园,7
2250,华茵明苑,3
2251,东晟明珠花园,3
2252,广州星河湾星河六号园,2
2253,江山帝景,3
2254,东怡园,1
2255,锦绣花园北区,1
2256,东逸豪园,2
2257,植村五路东一区,1
2258,广州星河湾星苑,3
2259,番禺海伦堡流金岁月,4
2260,广州碧桂园锦苑,1
2261,锦绣香江花园丁香园,3
2262,南天名苑,2
2263,名人山庄,1
2264,莲花别墅,4
2265,广州碧桂园福苑,2
2266,富丽家园富宜居,1
2267,新光城市花园,2
2268,康城水郡,2
2269,东瀚园,1
2270,荔芳园,1
2271,祈福新村B区,3
2272,德福楼,1
2273,金口岸大厦,2
2274,华盛新村南区,1
2275,富图花园,2
2276,金海岸花园皇玛,3
2277,丽江花园丽岛翠苑,5
2278,广州雅居乐花园御景峰,1
2279,一品灏景,1
2280,东方花园2区,1
2281,广州碧桂园绿茵苑,2
2282,星河湾半岛二号园,1
2283,香缤豪庭,2
2284,锦绣香江花园布查特官邸,3
2285,锦绣香江花园玉兰园,1
2286,金海岸花园梓园,1
2287,瀚御居,2
2288,东怡新区东裕园,1
2289,东怡新区东豪园,1
2290,雍景山庄,1
2291,华南碧桂园碧翠苑,1
2292,广州雅居乐花园灏湖居,1
2293,布查特官邸I期,2
2294,莲花山高尔夫别墅,1
2295,祈福新村绿怡花园,1
2296,招商城市主场,1
2297,东涌路,2
2298,光明南路,1
2299,盈翠苑,1
2300,西华园,2
2301,长堤西路,1
2302,番中宿舍,1
2303,广州雅居乐花园雅湖居,3
2304,电力新村,1
2305,银都大厦,3
2306,市桥东苑小区,2
2307,祈福新村活力花园,1
2308,东骏苑,1
2309,金海御苑,3
2310,园丰小区,1
2311,富华中路,2
2312,利安大厦,1
2313,海滨大厦,1
2314,富都城,2
2315,雍逸华庭,3
2316,西丽路,1
2317,翠怡轩,1
2318,华南新城江山颐景茗苑,1
2319,昊龙花园北区,1
2320,华荟南景园,2
2321,乐怡苑,1
2322,富华园,1
2323,富丽家园,1
2324,置业广场,1
2325,雅居乐锦官城星汇,2
2326,清河中路,1
2327,景辉苑,1
2328,富丽家园豪景楼,1
2329,豪景大厦,1
2330,亚运城运动员村二区,1
2331,越秀星汇文瀚,1
2332,中华大道翠园西,1
2333,珠光新城御景二期,1
2334,华翠街小区,2
2335,侨乐新村,9
2336,紫林居,2
2337,华港花园,24
2338,华景新城华景里,17
2339,东Z花园,6
2340,中兴花园,5
2341,华江花园,5
2342,华康小区,4
2343,阳光家园(天河),3
2344,侨怡苑,11
2345,美林湖畔花园,17
2346,天诚广场,1
2347,星海音乐学院,1
2348,侨林苑,3
2349,棠德花苑,76
2350,煤气公司宿舍(天河区),2
2351,金田花苑,9
2352,富力天朗明居,33
2353,广海花园,7
2354,都市华庭(天河),8
2355,帝景苑,9
2356,德埔小区,7
2357,天文苑,6
2358,迎翠春庭,3
2359,新燕花园,7
2360,易通大厦,5
2361,物资局大院,8
2362,沙河顶,1
2363,侨源山庄,14
2364,环宇花园,9
2365,豪景花园,18
2366,丰兴广场,8
2367,中怡城市花园,4
2368,嘉裕君h公馆,8
2369,明轩,3
2370,兰亭盛荟,17
2371,新大厦,2
2372,骏景花园,83
2373,美林海岸花园,30
2374,橡树园,21
2375,天健上城,20
2376,名门大厦,14
2377,阳光假日园,10
2378,西雅苑,3
2379,保利心语花园,16
2380,理想青年荟,5
2381,边检宿舍,3
2382,邮通小区,2
2383,新世界东逸花园,19
2384,华标广场,7
2385,万科云城米酷,20
2386,穗园小区,4
2387,水荫路永福正街,2
2388,富力天禧花园,3
2389,观山苑,6
2390,富力天河华庭,3
2391,华景新城陶然庭苑,24
2392,东方新世界,27
2393,保利香槟花园,7
2394,仙湖名苑,5
2395,嘉尚国际公寓,3
2396,华景新城翠安侬苑,11
2397,省农机所,1
2398,保利中汇广场,4
2399,天力居,7
2400,金晖花园,2
2401,兴禺大厦,5
2402,德荣小区,13
2403,东成花园,3
2404,华景新城逸宁居,3
2405,育蕾小区,10
2406,侨翠苑,8
2407,六运小区,26
2408,东成花苑,6
2409,华景新城雅怡居,3
2410,中海康城,38
2411,云宁居,9
2412,中海花城湾,12
2413,城市假日园,13
2414,华景新城华景锦苑,1
2415,东圃广场,16
2416,盈彩美居,17
2417,龙口小区,4
2418,君紫花园,1
2419,金海花园,9
2420,珠江俊园,13
2421,福金莲花园,11
2422,美好居,8
2423,育兰小区,1
2424,百合路38-64号宿舍（双号）,1
2425,绿佳花园,8
2426,暨南花园,6
2427,隆德大厦,7
2428,天鹅花苑,9
2429,跑马地花园,5
2430,保利林海山庄,20
2431,跑马地花园三期,10
2432,纵横花园,2
2433,水利电力学院,2
2434,天河直街小区,2
2435,珠江太阳城广场,3
2436,勤天E品上馆,6
2437,燕塘大院,2
2438,南天广场,9
2439,粤韵庭园,8
2440,春江花园,12
2441,龙口东路,5
2442,第四十四中学教工宿舍,1
2443,云山翠苑,2
2444,广州大道省府宿舍,4
2445,中山大学第六附属医院宿舍,1
2446,交警宿舍,1
2447,信华经理人家园,8
2448,天河东远洋宿舍,4
2449,天寿路,1
2450,南粤阁,2
2451,星汇云锦,13
2452,荟雅苑,7
2453,华景新城华门阁,3
2454,金碧华府,5
2455,建丽花园,4
2456,迪生苑,1
2457,天河山庄,13
2458,昌乐园,6
2459,华建小区,9
2460,公路局大院,3
2461,天河北苑,10
2462,尚东君御雅苑,11
2463,羊城花园,9
2464,河源大厦,1
2465,珠委大院,2
2466,天誉花园,3
2467,铂林国际公寓,10
2468,广州体育学院,5
2469,天河星作,4
2470,海棠阁,4
2471,沙太南路,1
2472,中达广场,11
2473,广弘天琪,1
2474,东晖花园,9
2475,百脑汇科技大厦,4
2476,金燕花园,15
2477,翠屏富通雅苑,4
2478,高胜花园,9
2479,省粮油宿舍,2
2480,天福居,5
2481,翠湖山庄,13
2482,旭景家园,22
2483,濂泉西路95号大院,4
2484,都市兰亭花园,6
2485,星汇雅苑,4
2486,华盈居,2
2487,龙湖首开天宸原著,1
2488,丰乐苑,4
2489,加拿大花园,11
2490,长运大院,5
2491,翠拥华庭锋尚,5
2492,粤垦路红英街,2
2493,太阳广场,9
2494,芳草园,5
2495,红十字会医院宿舍,1
2496,华丽楼,1
2497,南兴花园(天河区),10
2498,赛拉维,20
2499,翠华苑,1
2500,远洋天骄,16
2501,海景中心,9
2502,华师大学宿舍南区,2
2503,隆基怡苑,5
2504,龙吟居,1
2505,东方都会广场,3
2506,丽晴轩,2
2507,华景新城泽晖苑,9
2508,天平花苑,7
2509,华景新城逸晖居,3
2510,信成小区,7
2511,东方之珠花园,4
2512,嘉惠苑,2
2513,兰亭荟苑,2
2514,时尚明苑,9
2515,五星阁,6
2516,穗乐花园,6
2517,中强雅苑,2
2518,金穗大厦,7
2519,宝供大厦,2
2520,嘉裕公馆,7
2521,汇豪大厦,6
2522,华景新城晓景楼,1
2523,半山溪谷E墅,4
2524,广东外语职业艺术学院五山校区,3
2525,星汇园,9
2526,瑜翠园,4
2527,美林湖畔花园誉府,5
2528,金富苑,2
2529,天河峰景大厦,4
2530,乐意居花园,13
2531,富力花园,3
2532,阳光桃源,4
2533,天雅居,7
2534,黄村体育训练基地,1
2535,穗茵园,8
2536,金鼎大厦,6
2537,惠苑楼,3
2538,南国花园,14
2539,金碧翡翠华庭,8
2540,峻林,7
2541,东荣文华轩,2
2542,星汇国际大厦,1
2543,金兴花园,3
2544,天河新作,9
2545,银利花苑,2
2546,天河广场,7
2547,富力盈力大厦,1
2548,瑞心苑,6
2549,安厦花园,1
2550,誉城苑,3
2551,富力盈丰大厦,17
2552,领峰园,5
2553,嘉裕礼顿阳光,2
2554,佳润上品菁园,1
2555,鸿燕居,5
2556,瑞华大厦,2
2557,林和东路155-171号（单号）,1
2558,棠利大厦,1
2559,天成居,1
2560,福龙苑,1
2561,双城国际,1
2562,华文学院,2
2563,金建苑,10
2564,叠翠台,4
2565,乐雅苑,3
2566,粤海丽江花园,6
2567,云龙苑,1
2568,壹号公馆,2
2569,丽晶华庭,6
2570,半山翠庭,5
2571,富力公园28,7
2572,广利路,3
2573,百合苑A区,3
2574,广环大厦,2
2575,白马花园,1
2576,贤人阁,1
2577,天晟明苑,5
2578,嘉华楼,1
2579,中海Z晖华庭,5
2580,逸安阁,2
2581,员村二横路11号大院,2
2582,嘉宝华庭,5
2583,体育西苑,2
2584,银汇华庭,4
2585,华南御景园,15
2586,嘉裕丹顿阳光,5
2587,中人集团宿舍,3
2588,君林天下,6
2589,华景新城逸悦居,2
2590,华景新城逸致居,2
2591,时代花生二期,7
2592,体育西路,2
2593,东圃法院宿舍,6
2594,东洲大厦,6
2595,瑞安・创逸,5
2596,员村山顶建设局宿舍,1
2597,汇峰苑,12
2598,天雅阁,2
2599,名雅苑,4
2600,中人宿舍,4
2601,富力院士庭,12
2602,福泉楼,3
2603,天韵阁,3
2604,沙和路,2
2605,风行牛奶宿舍,2
2606,天河鸿运花园,7
2607,侨源新村,4
2608,华景新城丽景园,5
2609,华景新城沁馥佳苑,2
2610,御华苑,3
2611,穗东花园,7
2612,海景大厦,4
2613,绿庭苑,1
2614,东河苑,3
2615,远洋明珠大厦,3
2616,金润大厦,1
2617,雅怡阁,6
2618,雅怡居,7
2619,侨英花园,6
2620,鸿翔大厦,6
2621,广氮新村,5
2622,凯旋新世界广粤尊府,1
2623,员村新村,4
2624,方圆月岛,6
2625,天銮,14
2626,华景新城胜景楼,3
2627,金坤花园,4
2628,广厦居,2
2629,天盛大厦,3
2630,伍仙花园A区,6
2631,绿怡居,2
2632,边检大院,6
2633,汇景新城中央庭院,3
2634,华景新城逸意居,2
2635,喜洋居,5
2636,天一新村,11
2637,隽园,4
2638,金山轩,1
2639,力迅领筑,4
2640,华翰大厦,6
2641,历德雅舍,7
2642,九洲海誉居,2
2643,天河军休三所,2
2644,商检宿舍,3
2645,聚侨苑,1
2646,天誉华庭,8
2647,员村西街3号大院,1
2648,御晖苑,3
2649,协和新世界,3
2650,远东大厦,5
2651,文化大院,6
2652,先烈东路,7
2653,合景睿峰L7,10
2654,汇友苑,7
2655,广梅汕铁路大厦,2
2656,博雅御轩,1
2657,易丰大厦,5
2658,阳华国花苑,1
2659,五华大厦,1
2660,侨兴苑,4
2661,珠江都荟华庭,3
2662,漾晴居,2
2663,天成大厦,2
2664,凯旋新世界枫丹丽舍,2
2665,嘉怡苑,3
2666,海景花园,1
2667,汇景新城棕榈园,4
2668,东方新世界熹园,4
2669,小城之春,3
2670,南雅苑,10
2671,华南理工大学宿舍凤凰新村,1
2672,天河东路小区,2
