,位置,次数
2673,锦华轩,2
2674,华苑大厦,7
2675,农工商学院,6
2676,华颖花园,9
2677,省工艺大院,2
2678,祥兴大厦,3
2679,南国嘉园,2
2680,省农科院西区,1
2681,龙苑大厦,3
2682,翰林苑(天河),5
2683,正佳万豪金殿,5
2684,佳润临江上品,15
2685,家和天曜,1
2686,富力爱丁堡国际公寓,6
2687,富力盈盛广场,7
2688,嘉逸花园,6
2689,恒安大厦,4
2690,金庭轩,1
2691,冠庭园,5
2692,华颖轩,7
2693,远洋明苑,3
2694,兰亭上东,1
2695,富力新村,5
2696,银利街35号大院,1
2697,广深铁路物业公司广园东住宅小区,6
2698,怡侨大厦,4
2699,国土测绘院大院,1
2700,南国公馆,2
2701,先烈东横路,3
2702,高德公馆,4
2703,长兴小区,1
2704,星河苑,2
2705,穗源阁,1
2706,侨辉大厦,2
2707,恒康阁,2
2708,天员大厦,1
2709,广东省新闻出版局宿舍,1
2710,汇富花园,3
2711,旭日雅苑,4
2712,岳洲路,1
2713,利雅湾,5
2714,馨怡花苑,2
2715,天俊阁,1
2716,尚河居,1
2717,广本宿舍,1
2718,濂泉路,3
2719,半山雍景苑,7
2720,天力街3号,2
2721,旭景家园熙苑,2
2722,力迅上筑,4
2723,财富世纪广场,1
2724,燕塘工业园小区,1
2725,冠军小区,3
2726,方圆公园一号,1
2727,天顺跃居,2
2728,利汇名悦大厦,4
2729,日立电梯宿舍,1
2730,园田居,1
2731,暨南大学宿舍,3
2732,富丽花苑,2
2733,药检宿舍,1
2734,南华工商学院,1
2735,保利世纪绿洲一期,3
2736,博雅首府,4
2737,汇景新城维纶特莱,3
2738,天翔花园,6
2739,宏景台,3
2740,碧海湾,6
2741,珠光新城御景,1
2742,希尔顿阳光,6
2743,龙口花苑,2
2744,华南农业大学宿舍茶山区,1
2745,中海观园国际,4
2746,骏汇大厦,4
2747,交委宿舍,4
2748,隽峰苑,5
2749,汇景新城龙熹山,3
2750,龙口东路翠竹苑,1
2751,华天国际广场,4
2752,伍仙花园B区,2
2753,天信大厦,3
2754,尚东美御,2
2755,华景新城芳满庭园,4
2756,中铁盛德国际,2
2757,华景新城逸雅居,2
2758,陶苑小区,4
2759,五山花园,5
2760,天荣小区,2
2761,阳光都会广场,1
2762,残联宿舍,1
2763,汇景新城上城勋堡,3
2764,誉峰,7
2765,天龙大厦,4
2766,耀星华庭,2
2767,时代花生一期,2
2768,宝翠园,3
2769,安骏大厦,2
2770,恒城大厦,2
2771,汇景新城世家,4
2772,越秀星汇御府,2
2773,理想蓝堡国际花园,4
2774,珠江东境花园,1
2775,江源半岛花园,1
2776,君华上域,1
2777,省水科院,1
2778,光华大厦,2
2779,侨鑫汇悦台,1
2780,南国嘉居,1
2781,鸿景园,1
2782,侨颖苑,3
2783,龙珠楼,3
2784,卫生院宿舍,1
2785,华景新城龙门阁,1
2786,佳福阁,1
2787,龙岗路,4
2788,华景新城逸馨居,1
2789,珠光御景骏庭,1
2790,华景新城绿茵居,3
2791,五羊宿舍,1
2792,濂泉路42号大院,1
2793,白水塘,1
2794,燕岭大厦宿舍,2
2795,天隆花苑,5
2796,五山税务局宿舍,3
2797,伟诚广场,2
2798,电子五所宿舍,4
2799,天立大厦,2
2800,一汽宿舍,2
2801,文苑花园(天河区),3
2802,广之旅大厦,3
2803,天宝大厦,1
2804,陶庄33号,3
2805,华南理工大学宿舍南新村,3
2806,泰然居,1
2807,德欣小区,2
2808,建丰大厦,1
2809,广氮花园,1
2810,东园小区,4
2811,天利居,2
2812,侨明苑,3
2813,远洋棠下小区,1
2814,春晖苑(天河),2
2815,十八中学宿舍,2
2816,聚龙阁,2
2817,广州市轻工高级技工学校宿舍,2
2818,省农科院东区,1
2819,茶景园,1
2820,信达金茂广场,1
2821,牛利岗大街77-81号宿舍（单号）,2
2822,华润天合,2
2823,华南农业大学宿舍嵩山区,1
2824,燕东大厦,1
2825,云华楼,1
2826,沙太南路332号-338号宿舍,1
2827,建业路华翠街,1
2828,泰然楼,3
2829,骏逸苑,1
2830,东圃大马路,1
2831,员村四横路3号大院,1
2832,高科大厦,2
2833,财政局宿舍,3
2834,华景新城叠翠居,7
2835,员村三横路,1
2836,恒业大厦,2
2837,员村四横路1号大院,1
2838,华景新城豪门阁,2
2839,中明大厦,1
2840,枫华苑,2
2841,百合苑B区,2
2842,金泽大厦,2
2843,龙岗东小区,1
2844,翰景轩,2
2845,尚东宏御,1
2846,保利中辰广场,4
2847,沙和路沙东大街,2
2848,金达苑,3
2849,广东省公路勘察规划设计院宿舍,1
2850,保利世纪绿洲二期,4
2851,吉祥花苑,2
2852,银利新村,1
2853,泰安花园,4
2854,体育西路天河北街,1
2855,珠江西苑,1
2856,广信红棉阁,1
2857,国土局宿舍,1
2858,远洋小区,1
2859,民政局大院,1
2860,华荣楼,1
2861,龙口东档案馆房改,1
2862,华景新城怡翠居,1
2863,尚雅苑,1
2864,侨苑小区(天河区),2
2865,燕塘广场,6
2866,新陶苑,2
2867,检察院宿舍,2
2868,中信广场,1
2869,华景新城怡华台,2
2870,发源楼,1
2871,恒达苑,1
2872,广昌楼,1
2873,棠雅苑,2
2874,联发名苑,2
2875,保利中宇广场,1
2876,广东工业大学五山教师村,1
2877,恒大B睿,4
2878,祥龙花园,1
2879,华南理工大学宿舍西二区,2
2880,广州嘉禾制药厂宿舍,1
2881,合生骏景广场,1
2882,天河新天地,3
2883,建材小区,1
2884,白云进修学院教工宿舍,1
2885,鸿发广场,2
2886,华景新城怡景园,1
2887,华师大学宿舍中区,1
2888,佛奥广场,2
2889,广信玉兰阁,1
2890,星辰财富港,2
2891,省机械研究所,1
2892,东圃远洋小区,1
2893,银燕大厦,1
2894,消防局宿舍,1
2895,朝晖苑,2
2896,万菱汇广场,1
2897,银河小学教工宿舍,1
2898,中山三院宿舍,1
2899,华师大学宿舍北区,1
2900,钢铁研究所,1
2901,华仙楼,1
2902,供销社宿舍,1
2903,水荫一横路,1
2904,半导体研究院宿舍,1
2905,水务局三防办,1
2906,生态环境与土壤研究所,1
2907,尚德大厦,2
2908,侨乐新村嘉德利湾,1
2909,天惠大厦,1
2910,康湖山庄,1
2911,科技干部学院,1
2912,天平架公交宿舍,1
2913,广工大院,6
2914,海南大厦,1
2915,五羊华轩,6
2916,青菜岗,2
2917,淘金家园二三期,13
2918,华侨新村,16
2919,仓边路35号大院,2
2920,瑶台花园,3
2921,麓湖御景,6
2922,嘉诚国际公寓,15
2923,文德南路,2
2924,德兴苑,5
2925,海平阁,4
2926,西华路,32
2927,海珠北路,7
2928,淘金路,27
2929,永福路永福西约,16
2930,太和岗路,1
2931,庙前直街,1
2932,福今路,5
2933,俊逸阁,1
2934,淘金家园oZ,7
2935,电视台大院,4
2936,先烈中路81号大院,31
2937,麓苑路,3
2938,广东省药物研究所甜水横巷分所,2
2939,大德路,14
2940,建设二马路,3
2941,淘金华庭,7
2942,富力御龙庭,13
2943,太和岗路22号大院,6
2944,北京路,5
2945,碧翠苑,6
2946,东园新村,7
2947,省政协宿舍,1
2948,海鹰大厦,2
2949,东华西路,12
2950,东环路6号大院,3
2951,东湖御苑,5
2952,中曦大厦,3
2953,明泉花园,5
2954,国龙大厦,8
2955,骏朗轩,1
2956,小北路,22
2957,淘金家园一期,2
2958,麓湖阁,4
2959,下塘西路,11
2960,水荫直街,18
2961,农林下横路,1
2962,北秀花园,5
2963,大沙头路,3
2964,中山一路,1
2965,光塔路,9
2966,解放中路,3
2967,执信南路,12
2968,竹丝岗四马路,1
2969,帝景大厦,2
2970,东华东路,9
2971,海中宝大厦,2
2972,美东大厦,2
2973,锦源国际公寓,4
2974,圣安苑,4
2975,人民北路,3
2976,越秀北路,5
2977,广信美景大厦,4
2978,文德广场,3
2979,恒雅苑,3
2980,流花雅轩,2
2981,广州大学宿舍,7
2982,水荫路,19
2983,机关宿舍,5
2984,拥翠小区,14
2985,波尔多庄园,4
2986,深华大厦,4
2987,文明路,8
2988,海印集团中心,5
2989,东华南路,5
2990,朝天路,3
2991,银山大厦,1
2992,西元岗小区,2
2993,五羊小区,24
2994,仓边路,12
2995,广东国际大厦,3
2996,惠福西路,3
2997,恒福苑,4
2998,桂花岗,14
2999,华秀苑,9
3000,童心路,1
3001,海珠中路,4
3002,文德雅轩,4
3003,市府机关宿舍大院,1
3004,恒华阁,1
3005,置地大厦,3
3006,一德花园,2
3007,寺右一横路,4
3008,富力宜居,2
3009,解放北路(越秀区),11
3010,东方广场,6
3011,共和苑,5
3012,东风广场,20
3013,东山锦轩,1
3014,梅花村,5
3015,署前路,2
3016,共和路,3
3017,嘉骏苑,3
3018,德悦居,2
3019,东方文德广场,10
3020,农林华府,3
3021,豪贤苑,4
3022,中航大厦,2
3023,兴城大厦,3
3024,金东环大厦,1
3025,逸雅居,6
3026,友谊剧院宿舍,2
3027,淘金坑,6
3028,中山四路,12
3029,椰诚阁,2
3030,永福路89号大院,12
3031,大新路,8
3032,五矿大院,1
3033,大南路,14
3034,商业新村,1
3035,湖滨苑,1
3036,富华商贸大厦,1
3037,君汇世家,3
3038,花园新村,5
3039,中山三路,12
3040,文星阁,7
3041,梅花路,1
3042,福今东,2
3043,五羊商住中心,2
3044,民间金融大厦,3
3045,麓雅居,2
3046,富力东堤湾,8
3047,德心轩,1
3048,侨福苑,4
3049,正佳东方国际,7
3050,新达城广场,2
3051,濠畔商厦,2
3052,竹丝岗二马路,2
3053,豪贤路,2
3054,农林下路,8
3055,嘉和苑,6
3056,名门越秀,5
3057,嘉富广场,7
3058,培正一横路,1
3059,科技馆大院,5
3060,天胜村,5
3061,广园东路,9
3062,广医小区,4
3063,海印苑,10
3064,房建大厦,2
3065,松岗大街宿舍,5
3066,淘金北路,4
3067,凯旋会,3
3068,应元路,5
3069,广信丽景大厦,1
3070,兰亭Z濠,3
3071,聚贤阁,5
3072,福莱花园,4
3073,Z泰大厦,1
3074,越兴苑,1
3075,东山公馆,1
3076,水均岗,5
3077,康丽居,3
3078,东兴小区,4
3079,东风东路754号大院,1
3080,麓湖大厦,4
3081,嘉洲翠庭,10
3082,麓苑阁,1
3083,恒福阁,3
3084,广园西路,3
3085,仓前大厦,2
3086,东山雅筑,4
3087,六榕大厦,1
3088,骏文雅苑,5
3089,雅景阁,3
3090,锦城花园,10
3091,华侨乐园,22
3092,越秀上品轩,6
3093,清水濠小区,2
3094,海印花园,1
3095,环市东路466号大院,5
3096,嘉颐居,3
3097,金麓山庄,20
3098,洛桑美地,1
3099,新河浦一横路,1
3100,东海嘉园,3
3101,宜安小区,3
3102,建设五马路35号大院,1
3103,云鹤园,4
3104,下塘新村,8
3105,文德先生,6
3106,天伦花园,3
3107,省委党校大院,3
3108,黄华路,11
3109,犀牛路,3
3110,新华楼,2
3111,东越雅居,1
3112,雅景花园,2
3113,南方永福国际大厦,4
3114,峻峰大厦,1
3115,侨力大厦,3
3116,东风东路,4
3117,羊和园,1
3118,花果山庄,7
3119,富力东山新天地,4
3120,德政中路,11
3121,东郊市场,2
3122,万科金色家园,3
3123,瑶泉新苑,1
3124,黄花新村,8
3125,横枝岗56号大院,5
3126,寺右二马路,3
3127,流花广场,1
3128,寺右东小区,7
3129,黄田小区,7
3130,北站路北站新街,1
3131,先烈中路,5
3132,东环大厦,6
3133,洪都逸品,5
3134,起义路,4
3135,珠光小北御景,3
3136,大德大厦,2
3137,远洋小北宿舍,2
3138,淘金花园,3
3139,世贸花园,4
3140,金地大厦,2
3141,润粤大厦,6
3142,东川路,7
3143,执信大院,2
3144,颐秀华庭,1
3145,竹丝岗二马路7号大院,2
3146,永福楼,7
3147,麓湖盛景,5
3148,金湾畔大厦,3
3149,爱群荟景湾,4
3150,都府小区,5
3151,华逸阁,1
3152,大南居,1
3153,翠怡大厦,4
3154,文德北路,2
3155,富宏花园,5
3156,鸿瑞大厦,1
3157,方凯华庭,3
3158,天字广场,3
3159,金羊花园,2
3160,建雅台,2
3161,德雅轩,4
3162,翠山美庭,1
3163,恒福路,9
3164,白云一街8号大院,1
3165,湛塘路,1
3166,广信汇景大厦,3
3167,广州煤研所宿舍,1
3168,水荫翠院,6
3169,建设三马路,2
3170,丰景大厦,5
3171,东山欣园,1
3172,二沙岛花城苑,1
3173,达道路,3
3174,君铂国际,2
3175,邮电新村华乐路,1
3176,金山阁,2
3177,越秀花苑大厦,1
3178,先烈南路青菜东街,5
3179,恒鑫御园,2
3180,铁路大院,1
3181,淘金大厦,4
3182,清水塘小区,5
3183,越秀南路,4
3184,东山领汇广场,4
3185,环市东路,9
3186,泰康城广场,4
3187,东兴大厦,7
3188,花果山社区,4
3189,山河后街61号大院,1
3190,应元大厦,2
3191,莲泉大厦,1
3192,新时代宿舍(北站路),1
3193,中冠大厦,5
3194,环市东路435号大院,2
3195,乐韵居,5
3196,福今路3号大院,2
3197,利福大厦,1
3198,惠福东路,3
3199,百灵路,3
3200,柏丽雅居,1
3201,观湖雅轩,4
3202,金濠大厦,1
3203,保利中环广场,13
3204,文化大楼,1
3205,建设横马路,1
3206,东川路91号大院,4
3207,文德路,1
3208,梅花路电力设计院宿舍,1
3209,小东园,2
3210,麓景路,6
3211,光孝路,5
3212,北较场横路,1
3213,三荣大厦,3
3214,濂泉居,3
3215,金迪大厦,2
3216,北京大厦,2
3217,陶瓷大厦,4
3218,天秀大厦,4
3219,岭南会,1
3220,先烈南路青龙坊,1
3221,矿泉大厦,1
3222,邮电新村,4
3223,越秀区第二军休所,1
3224,文德东路,1
3225,广发花园,1
3226,泰峰大厦,1
3227,中山二路,2
3228,环市中路,3
3229,华悦居,1
3230,中山六路,3
3231,教师宿舍,1
3232,好世界公寓,2
3233,金润铂宫,1
3234,珠光路,4
3235,电台大院,2
3236,华盛居,1
3237,共和西小区,2
3238,东雅轩,4
3239,象岗山,1
3240,鸿业大厦,2
3241,恒福路11号大院,1
3242,国投宿舍,3
3243,达道西路,2
3244,荣庆大厦,1
3245,百子大厦,2
3246,金悦东山国际公馆,4
3247,日升大厦,3
3248,时代YOU公寓,1
3249,东川大厦,6
3250,麓湖路3号大院,1
3251,寺贝楼,1
3252,粤康阁,2
3253,碧水明筑,1
3254,庙前西街,3
3255,广信华景大厦,2
3256,永胜华庭,2
3257,金宝怡庭,1
3258,国利大厦,1
3259,盈泽苑,1
3260,惠爱大厦,1
3261,幸福小区,1
3262,府前铭泰,1
3263,烟墩路,1
3264,农林下路2号大院,1
3265,广州机务段,1
3266,宝汉直街54号大院,2
3267,大东门华庭,3
3268,东风西路,5
3269,诗书路,1
3270,东雅兰院,1
3271,明月二路,6
3272,越富广场,2
3273,珠光雅居,1
3274,德安大厦,1
3275,冠城大厦,2
3276,先烈中路102号大院,2
3277,三元里大道洪荫街,1
3278,五号公馆,1
3279,御东和府,1
3280,丽日广场,3
3281,北京南路,1
3282,粮食局宿舍,1
3283,竹丝岗大马路,2
3284,幸福立方,1
3285,农本新村,1
3286,东华南路白云楼,1
3287,百好居,1
3288,北站路,3
3289,天锦大厦,1
3290,辉煌大厦,3
3291,华逸锦轩,1
3292,教工新村,1
3293,白云路,2
3294,粤虹大厦,1
3295,东湖新村,1
3296,顺景大厦,1
3297,丽华大厦,2
3298,金铭轩,2
3299,海日苑,1
3300,体委大院,5
3301,景华大厦,1
3302,华业大厦,3
3303,鸿福居,1
3304,净慧路,2
3305,南油大厦,1
3306,广九三马路7号大院,1
3307,水荫路34号大院,1
3308,海印大厦,1
3309,财厅大院,2
3310,丽苑大厦(越秀区),2
3311,恒仕大厦,3
3312,广信豪景大厦,4
3313,寺右新马路,1
3314,广信鸿景大厦,1
3315,盈基大厦,1
3316,宝山大厦,3
3317,精彩生活大厦,1
3318,尚峰酒店公寓,1
3319,建设大马路,4
3320,铁路宿舍大院,1
3321,广信怡景大厦,2
3322,羊城商厦,1
3323,德政北路,1
3324,淘金东路,2
3325,区庄村,2
3326,法政路,3
3327,长堤大马路,2
3328,穗安楼,1
3329,富临居,1
3330,西湖路,2
3331,东山紫园,2
3332,华友大厦,3
3333,伟超置业大厦,1
3334,广粮大厦,1
3335,爱家园,2
3336,统战部大院,1
3337,翰林阁,2
3338,回龙路,1
3339,佳地华苑大厦,1
3340,银行疗养院宿舍,1
3341,新悦楼(越秀区),2
3342,新河浦雅居,2
3343,东湖豪苑,1
3344,新河浦路,2
3345,省社会科学培训中心宿舍,1
3346,丽晶大厦,2
3347,广大路,1
3348,海运小区,1
3349,碧桂园豪进广场,54
3350,惠百氏广场,16
3351,锦绣新天地,146
3352,富雅都市华庭,30
3353,汇东国际花园,82
3354,合汇学府名郡,26
3355,碧桂园凤凰城凤锦苑,32
3356,豪进山湖BZ,77
3357,东方名都,123
3358,合景誉山国际,55
3359,广州敏捷绿湖首府三期,34
3360,新塘新世界花园万象苑,100
3361,金地香山湖,57
3362,碧桂园凤凰城凤馨苑,108
3363,亚太新城富丽园,12
3364,敏捷锦绣天伦,105
3365,增城时代廊桥,31
3366,保利中航城一期,48
3367,翡翠绿洲克拉邻里,9
3368,新都盛世名门宏城汇,59
3369,时代倾城(增城区),27
3370,保利i立方,33
3371,汇美体育花园,22
3372,翡翠绿洲湖滨苑,11
3373,新康花园,53
3374,创基丽江国际,26
3375,新都盛世名门,60
3376,翡翠绿洲森林半岛,72
3377,恒大山水城,88
3378,群星花园,19
3379,新景豪庭,31
3380,仁安花园,19
3381,广州海伦堡,153
3382,金泽豪庭,112
3383,源海仙村一号,5
3384,敏捷莱茵花园,17
3385,翡翠绿洲湖绣苑,22
3386,奥园誉o,11
3387,碧桂园凤凰城凤荔苑,10
3388,中国铁建国际花园,21
3389,锦绣半山御景,16
3390,碧桂园城市花园花岸苑,49
3391,富城花园,4
3392,嘉骏豪苑,21
3393,群星新,35
3394,水电二局宿舍,15
3395,碧桂园荔园,4
3396,假日花园,9
3397,合景花漫里,21
3398,顶好大厦,10
3399,太阳城巧克力,16
3400,现代城市花园,27
3401,新塘广场,11
3402,卫山北二路,3
3403,中森茗苑,14
3404,尚东阳光雅苑,58
3405,金泽华庭,21
3406,碧桂园豪园林湖苑,6
3407,侨建御溪谷南区,13
3408,亚太新城亚太银座一期,11
3409,水电广场,15
3410,保利平方花园,7
3411,新塘新世界花园嘉华苑,24
3412,时尚广场,12
3413,保利东江首府,48
3414,碧桂园凤凰城凤妍苑,35
3415,金地荔湖城公园上城,45
3416,景新豪苑,7
3417,广发大厦,4
3418,金凤皇庭,3
3419,锦绣御景国际一期,6
3420,碧桂园凤凰城凤晴苑,24
3421,碧桂园凤凰城凤凰名苑,11
3422,碧桂园城市花园漫绿苑,60
3423,顺欣花园,14
3424,时代天启,12
3425,碧桂园凤凰城凤仪苑,32
3426,保利壹号公馆,10
3427,碧桂园豪园荔山苑,14
3428,力诚凯怡湾,20
3429,实地蔷薇国际,10
3430,恒大山水郡,13
3431,城市家园二期,15
3432,保利中航城二期,5
3433,汇港威华雅苑,25
3434,新汇时光,4
3435,叠溪花园,4
3436,西福蓝湾,30
3437,荔富湖畔,17
3438,合汇・中央广场,19
3439,金马香颂居,11
3440,美业阁,8
3441,丰泰城市公馆,10
3442,城市家园一期,4
3443,山水大厦小区,3
3444,融创御园,7
3445,岭秀苑,4
3446,海伦春天,40
3447,新康花园康馨苑,9
3448,金色港湾,12
3449,顺欣广场,19
3450,锦绣御景国际四期,9
3451,恒展江山时代花园,12
3452,金地荔湖城水立坊,6
3453,亚太新城亚太银座二期,7
3454,碧桂园凤凰城凤天苑,10
3455,富雅名居,6
3456,金康花园,3
3457,广州敏捷绿湖首府一期,24
3458,富好城,2
3459,中海联智汇城,4
3460,广州敏捷绿湖首府,4
3461,锦绣御景国际二期,4
3462,景江大厦,3
3463,敏捷锦绣星河,4
3464,大东汇,2
3465,石滩第一城,16
3466,新塘新世界花园嘉乐苑,4
3467,金地荔湖城,6
3468,翡翠绿洲湖翠苑,29
3469,敏捷锦绣星辰,9
3470,翡翠绿洲育才阳光苑,7
3471,合生湖山国际,32
3472,新塘新世界花园,9
3473,恒福花园,4
3474,新塘新世界花园嘉怡苑,4
3475,广州敏捷绿湖首府二期,16
3476,碧桂园豪进左岸,25
3477,侨建御溪谷北区,18
3478,增城雅居乐御宾府,2
3479,逸翠庄园,8
3480,三江盛汇,13
3481,荔城碧桂园,4
3482,碧桂园凤凰城凤凰岛,5
3483,荔建花园,2
3484,崇和花园,11
3485,碧桂园豪园挂绿湖,5
3486,广悦轩泊爵,2
3487,碧桂园凤凰城凤岭苑,6
3488,同创滨江,6
3489,美景阁,5
3490,观园壹号,4
3491,翡翠绿洲泊郡,4
3492,碧桂园凤凰城凤盈苑,11
3493,碧桂园豪园鹤鸣苑,2
3494,碧桂园凤凰城凤雅苑,2
3495,碧桂园凤凰城凤泉苑,2
3496,景新国际名城,20
3497,中海香樟墅,2
3498,中坚豪庭,3
3499,汇港豪庭,1
3500,园墩路,1
3501,碧桂园凤凰城凤凰苑,1
3502,翡翠绿洲宝林苑,1
3503,广州海伦堡中天花园,1
3504,紫云山庄,1
3505,雅景居,1
3506,雅居乐三千院,3
3507,碧桂园豪园荔湖苑,1
3508,碧桂园凤凰城凤湖苑,2
3509,海宇大厦,2
3510,海日中心,1
3511,碧桂园映象,13
3512,荔晶豪苑,1
3513,新天美地花园,1
3514,碧桂园东湖1号,1
3515,合盛秀丽庄园,1
3516,锦绣御景苑三期,1
3517,嘉御豪庭,6
3518,东凌广场,9
3519,碧桂园中新首府,2
3520,百晟汇翠湾,2
3521,金时花园,1
3522,锦绣御景国际三期,3
3523,荔城尚东,8
3524,亚太新城富群苑,1
3525,碧桂园琥珀湾,25
3526,东景华庭,3
3527,锦绣银苑,2
3528,方圆云山诗意二期,1
3529,锦绣御景苑一二期,2
3530,嘉汇四季阳光,3
3531,誉山国际五区学府里,1
3532,汇港轩,2
3533,方圆云山诗意,3
3534,莲园新村,1
3535,新利大厦,2
3536,银城居,2
3537,欧亚公馆,2
3538,西宁南路,2
3539,广东省源天工程公司宿舍,2
3540,乐天峰公馆,1
3541,明星新村,1
3542,碧桂园豪园翠湖苑,1
